"","ID","type","WP..RTK.GPS.","latitude","longitude","Atltitude..m.","date..GPS.","time..GPS.","Environ","Sp01","Sp02","Sp03","Sp04","Sp04_la","bolaerne.blue","bolaerne.green.","bolaerne.nir","bolaerne.red.","bolaerne.red.edge"
"1",54,"RTK",NA,59.19577195,10.57609257,-0.194,"28/08/2019","16:29:51","below water","veg","seaweed","brown algae","bladder wrack","fucus vesiculosus",0.0494176670908928,0.0708176493644714,0.163384929299355,0.0475246831774712,0.176034063100815
"2",55,"RTK",NA,59.19596998,10.57648974,1.202,"28/08/2019","16:31:28","terrestrial ","no veg","rock","rock","rock","rock",0.0519014969468117,0.213777959346771,0.47962811589241,0.209069103002548,0.47245317697525
"3",56,"RTK",NA,59.19583767,10.5762081,0.824,"28/08/2019","16:34:02","terrestrial ","no veg","rock","rock","rock","rock",0.062968872487545,0.100182346999645,0.211643934249878,0.188472345471382,0.228016525506973
"4",57,"RTK",NA,59.19601177,10.57663271,0.826,"28/08/2019","16:37:05","above water","veg","seaweed","brown algae","brown algae","brown algae",0.0277167465537786,0.032667700201273,0.236674189567566,0.0494952835142612,0.099544569849968
"5",58,"RTK",NA,59.19604963,10.57660634,1.195,"28/08/2019","16:37:39","above water","veg","seaweed","brown algae","brown algae","brown algae",0.0290053896605968,0.0343396216630936,0.113761156797409,0.044767789542675,0.0625717118382454
"6",59,"RTK",NA,59.19615832,10.57692788,0.613,"28/08/2019","16:38:35","above water","veg","seaweed","brown algae","brown algae","brown algae",0.0293466206640005,0.0354100614786148,0.232198551297188,0.0556644424796104,0.104626320302486
"7",60,"RTK",NA,59.19661624,10.57737974,1.194,"28/08/2019","16:40:46","terrestrial ","no veg","rock","rock","rock","rock",0.0405322909355164,0.198597714304924,0.46066078543663,0.188125982880592,0.41199141740799
"8",61,"RTK",NA,59.19667515,10.57768028,-0.408,"28/08/2019","16:42:51","below water","veg","seaweed","brown algae","bladder wrack","fucus vesiculosus",0.046239223331213,0.0621533282101154,0.18990695476532,0.0487636104226112,0.164103820919991
"9",62,"RTK",NA,59.19710864,10.57794224,2.804,"28/08/2019","16:45:44","terrestrial ","no veg","rock","rock","rock","rock",0.0421998836100101,0.190403416752815,0.477812558412552,0.145145297050476,0.388855993747711
"10",63,"RTK",NA,59.19713993,10.57796047,2.719,"28/08/2019","16:46:26","terrestrial ","no veg","rock","rock","rock","rock",0.0365127995610237,0.192071199417114,0.458752244710922,0.174030795693398,0.373335957527161
"11",64,"RTK",NA,59.196905,10.57746924,3.803,"28/08/2019","16:49:49","terrestrial ","veg","Heather","Heather","Heather","Heather",0.0355274900794029,0.0612324327230453,0.278560370206833,0.0640301108360291,0.187306463718414
"12",65,"RTK",NA,59.19683784,10.57722923,4.97,"28/08/2019","16:51:03","terrestrial ","veg","Heather","Heather","Heather","Heather",0.0368217602372169,0.0524765029549599,0.320540845394135,0.0730844885110855,0.197380498051643
"13",66,"RTK",NA,59.1963841,10.57713215,1.018,"28/08/2019","16:53:22","terrestrial ","no veg","rock","rock","rock","rock",0.103778459131718,0.144227176904678,0.254366040229797,0.247054144740105,0.273382306098938
"14",67,"RTK",NA,59.19609575,10.57576272,-0.313,"28/08/2019","16:57:37","below water","veg","seaweed","brown algae","bladder wrack","fucus vesiculosus",0.0553490184247494,0.0668475478887558,0.136435568332672,0.0578421764075756,0.137184411287308
"15",68,"RTK",NA,59.19623802,10.57565552,-0.187,"28/08/2019","16:58:58","below water","veg","seaweed","brown algae","bladder wrack","fucus vesiculosus",0.0537567101418972,0.0755510404706001,0.17662850022316,0.0534491948783398,0.183995261788368
"16",69,"RTK",NA,59.19672652,10.57516876,-0.237,"28/08/2019","17:01:48","below water","veg","seaweed","brown algae","bladder wrack","fucus vesiculosus",0.0517245903611183,0.0781698003411293,0.147927090525627,0.054172795265913,0.178467407822609
"17",70,"RTK",NA,59.19693451,10.57513162,0.454,"28/08/2019","17:03:29","above water","veg","seaweed","brown algae","brown algae","brown algae",0.0341681875288486,0.0432772152125835,0.299681395292282,0.0795038864016533,0.152558729052544
"18",71,"RTK",NA,59.19802723,10.57415997,0.1,"28/08/2019","17:09:18","above water","no veg","sand","sand","sand","sand",0.0761607959866524,0.105663895606995,0.148058116436005,0.12150115519762,0.127776831388474
"19",72,"RTK",NA,59.1980985,10.57314425,0.431,"28/08/2019","17:13:30","above water","veg","seaweed","brown algae","brown algae","brown algae",0.0292732864618301,0.0375190041959286,0.213788270950317,0.0516981519758701,0.0960432067513466
"20",73,"RTK",NA,59.19754267,10.57240265,0.512,"28/08/2019","17:35:55","","","","-","-","-",0.0679947957396507,0.126479789614677,0.386510759592056,0.0913995131850243,0.228968724608421
"21",74,"RTK",NA,59.19754257,10.57240145,0.512,"28/08/2019","17:36:21","terrestrial ","veg","marram grass","marram grass","marram grass","marram grass",0.0679947957396507,0.126479789614677,0.386510759592056,0.0913995131850243,0.228968724608421
"22",75,"RTK",NA,59.19748092,10.57234004,0.803,"28/08/2019","17:37:11","terrestrial ","veg","marram grass","marram grass","marram grass","marram grass",0.0747560486197472,0.128131285309792,0.460711866617203,0.0788913071155548,0.232672154903412
"23",76,"RTK",NA,59.19718149,10.57220622,0.865,"28/08/2019","17:38:37","below water","no veg ","rock","rock","rock","rock",0.0472641922533512,0.224048808217049,0.520727097988129,0.211858332157135,0.455612063407898
"24",77,"RTK",NA,59.19697362,10.57226566,-0.194,"28/08/2019","17:40:16","below water","veg","seaweed","brown algae","bladder wrack","fucus vesiculosus",0.0528008416295052,0.0705910176038742,0.148193195462227,0.0565709136426449,0.150783866643906
"25",78,"RTK",NA,59.19690047,10.57219926,-0.183,"28/08/2019","17:41:10","below water","veg","seaweed","brown algae","bladder wrack","fucus vesiculosus",0.0530812591314316,0.088701494038105,0.251115590333939,0.0587469898164272,0.237104073166847
"26",79,"RTK",NA,59.19688821,10.57218414,-0.176,"28/08/2019","17:41:49","below water","veg","seaweed","brown algae","bladder wrack","fucus vesiculosus",0.0547603704035282,0.0823474228382111,0.189020752906799,0.0554929301142693,0.191641211509705
"27",80,"RTK",NA,59.19679094,10.57210408,-0.391,"28/08/2019","17:42:56","below water","veg","seaweed","rock","bladder wrack","fucus vesiculosus",0.0484854280948639,0.0719256848096848,0.204503878951073,0.0488783456385136,0.200490340590477
"28",81,"RTK",NA,59.19681434,10.57195939,1.12,"28/08/2019","17:44:05","terrestrial ","no veg ","rock","rock","rock","rock",0.0490189716219902,0.220487967133522,0.558093428611755,0.178288698196411,0.243758380413055
"29",82,"RTK",NA,59.19656631,10.5719321,-0.246,"28/08/2019","17:45:51","below water","veg","seaweed","Green algae","Green algae","Green algae",0.0918969213962555,0.13296040892601,0.132041126489639,0.131595119833946,0.168551117181778
"30",83,"RTK",NA,59.19713594,10.5714139,-0.168,"28/08/2019","17:49:16","below water","veg","seaweed","Green algae","Green algae","Green algae",0.0516690872609615,0.0886731222271919,0.148894846439362,0.0594063587486744,0.151298716664314
"31",84,"RTK",NA,59.19729607,10.57132887,-0.371,"28/08/2019","17:57:03","below water","veg","seaweed","brown algae","Ascophyllum ","Ascophyllum ",0.0507071539759636,0.0643584579229355,0.154780030250549,0.0541449934244156,0.144809767603874
"32",85,"RTK",NA,59.19761369,10.57114052,-0.266,"28/08/2019","17:59:55","below water","veg","seaweed","brown algae","Ascophyllum ","Ascophyllum ",0.0469825342297554,0.0746946483850479,0.267448425292969,0.0464251525700092,0.191231518983841
"33",86,"RTK",NA,59.19808166,10.57081242,-0.06,"28/08/2019","18:02:46","below water","veg","seaweed","Green algae","Green algae","Green algae",0.0509226508438587,0.0868436470627785,0.135535016655922,0.0520977079868317,0.137956380844116
"34",87,"RTK",NA,59.19819419,10.57073169,-0.485,"28/08/2019","18:03:59","below water","veg","seaweed","brown algae","Ascophyllum ","Ascophyllum ",0.0614776387810707,0.0936645865440369,0.337113559246063,0.0663994029164314,0.22454072535038
"35",88,"RTK",NA,59.20036939,10.56959024,0.169,"28/08/2019","18:16:58","above water","no veg ","sand","sand","sand","sand",0.103352479636669,0.133354738354683,0.168629035353661,0.155283063650131,0.160145238041878
"36",89,"RTK",NA,59.20041334,10.56961062,0.174,"28/08/2019","18:17:31","above water","no veg ","sand","sand","sand","sand",0.0885050892829895,0.113370709121227,0.145855948328972,0.134936600923538,0.133906483650208
"37",90,"RTK",NA,59.20043902,10.56961885,0.142,"28/08/2019","18:18:01","above water","no veg ","sand","sand","sand","sand",0.0966933965682983,0.124153435230255,0.155373796820641,0.144171178340912,0.151042401790619
"38",91,"RTK",NA,59.20049731,10.56961039,-0.015,"28/08/2019","18:19:02","below water","no veg ","sand","sand","sand","sand",0.0663273483514786,0.0845765322446823,0.114451594650745,0.0983463898301125,0.101637430489063
"39",92,"RTK",NA,59.20046112,10.56960411,-0.018,"28/08/2019","18:19:45","below water","no veg ","sand","sand","sand","sand",0.0603447295725346,0.0787747725844383,0.110321201384068,0.0958106368780136,0.0965117067098618
"40",93,"RTK",NA,59.2004051,10.56958299,-0.009,"28/08/2019","18:20:29","below water","no veg ","sand","sand","sand","sand",0.0596149861812592,0.0781237408518791,0.113210000097752,0.0939337462186813,0.103823162615299
"41",94,"RTK",NA,59.20083965,10.56925703,1.485,"28/08/2019","18:25:06","terrestrial ","veg","grass","grass","grass","grass",0.0479832999408245,0.103196993470192,0.4257433116436,0.0675353407859802,0.231841281056404
"42",95,"RTK",NA,59.20088886,10.56930948,1.611,"28/08/2019","18:25:56","terrestrial ","veg","grass","grass","grass","grass",0.0387854725122452,0.0952782109379768,0.384041279554367,0.0567225515842438,0.210644647479057
"43",96,"RTK",NA,59.2009418,10.56932552,1.727,"28/08/2019","18:26:48","terrestrial ","veg","grass","grass","grass","grass",0.0332725718617439,0.0896466821432114,0.38759657740593,0.0467000752687454,0.195880442857742
"44",97,"RTK",NA,59.20126007,10.56957517,-0.51,"28/08/2019","18:32:06","below water","no veg ","sand","sand","sand","sand",0.0518461763858795,0.0671748518943787,0.0542938038706779,0.0540452040731907,0.0527571439743042
"45",98,"RTK",NA,59.20127225,10.56944212,-0.559,"28/08/2019","18:33:07","below water","no veg ","sand","sand","sand","sand",0.0508291348814964,0.0676700472831726,0.0531797856092453,0.0529474429786205,0.0524534620344639
"46",99,"RTK",NA,59.20134595,10.56932938,-0.759,"28/08/2019","18:34:22","below water","no veg ","sand","sand","sand","sand",0.0498892664909363,0.0624803081154823,0.0493161082267761,0.0477441400289536,0.0460035763680935
"47",100,"RTK",NA,59.20135674,10.56937602,-0.695,"28/08/2019","18:35:21","below water","veg","seaweed","brown algae","brown algae","brown algae",0.0397904515266418,0.0465985760092735,0.0524256676435471,0.0359974056482315,0.0615301877260208
"48",101,"RTK",NA,59.20144033,10.56931954,-0.741,"28/08/2019","18:36:33","below water","veg","seaweed","brown algae","brown algae","brown algae",0.040060993283987,0.0493513457477093,0.0500397719442844,0.0357895120978355,0.0492844991385937
"49",102,"RTK",NA,59.20155754,10.56926272,-0.822,"28/08/2019","18:38:14","below water","no veg ","sand","sand","sand","sand",0.0466069020330906,0.0578231029212475,0.047658521682024,0.044833842664957,0.0412372574210167
"50",103,"RTK",NA,59.20156619,10.56929347,-0.568,"28/08/2019","18:39:33","below water","veg","seaweed","Brown algae","Brown algae","Brown algae",0.0380855575203896,0.0467895567417145,0.0521995425224304,0.0363910831511021,0.0567951872944832
"51",104,"RTK",NA,59.20260946,10.54318543,0.208,"29/08/2019","12:33:11","terrestrial ","veg","Honckenya","Honckenya","Honckenya","Honckenya",NA,NA,NA,NA,NA
"52",105,"RTK",NA,59.20262895,10.54316748,-0.045,"29/08/2019","12:33:48","below water","no veg ","small stone bottom","small stone bottom","small stone bottom","small stone bottom",NA,NA,NA,NA,NA
"53",106,"RTK",NA,59.20261505,10.54321797,0.281,"29/08/2019","12:34:44","terrestrial ","veg","Honckenya","Honckenya","Honckenya","Honckenya",NA,NA,NA,NA,NA
"54",107,"RTK",NA,59.2025972,10.54313368,0.091,"29/08/2019","12:35:41","above water","veg","seaweed","brown algae","brown algae","brown algae",NA,NA,NA,NA,NA
"55",108,"RTK",NA,59.20156012,10.54295144,0.073,"29/08/2019","12:42:03","terrestrial ","veg","Honckenya","Honckenya","Honckenya","Honckenya",NA,NA,NA,NA,NA
"56",109,"RTK",NA,59.20151504,10.54290981,0.11,"29/08/2019","12:42:42","terrestrial ","veg","Honckenya","Honckenya","Honckenya","Honckenya",NA,NA,NA,NA,NA
"57",110,"RTK",NA,59.20152005,10.54286236,-0.013,"29/08/2019","12:43:29","below water","no veg ","small stone bottom","small stone bottom","small stone bottom","small stone bottom",NA,NA,NA,NA,NA
"58",111,"RTK",NA,59.2014323,10.5428193,0.637,"29/08/2019","12:44:24","terrestrial ","no veg ","rock","rock","rock","rock",NA,NA,NA,NA,NA
"59",112,"RTK",NA,59.20071728,10.54282709,0.817,"29/08/2019","12:47:34","terrestrial ","no veg ","rock","rock","rock","rock",NA,NA,NA,NA,NA
"60",113,"RTK",NA,59.19971823,10.54572708,-0.888,"29/08/2019","12:54:54","below water","veg","eelgrass","eelgrass","eelgrass","eelgrass",NA,NA,NA,NA,NA
"61",114,"RTK",NA,59.19971145,10.54581589,-0.865,"29/08/2019","12:56:57","below water","veg","eelgrass","eelgrass","eelgrass","eelgrass",NA,NA,NA,NA,NA
"62",115,"RTK",NA,59.19947861,10.54600335,0.35,"29/08/2019","13:03:16","below water","no veg ","sand","sand","sand","sand",NA,NA,NA,NA,NA
"63",116,"RTK",NA,59.19941273,10.54587676,0.363,"29/08/2019","13:04:07","below water","no veg ","sand","sand","sand","sand",NA,NA,NA,NA,NA
"64",117,"RTK",NA,59.19937028,10.54566655,0.17,"29/08/2019","13:05:12","below water","no veg ","sand","sand","sand","sand",NA,NA,NA,NA,NA
"65",118,"RTK",NA,59.1994979,10.54624979,-0.062,"29/08/2019","13:08:58","below water","veg","seaweed","brown algae","Ascophyllum ","Ascophyllum ",NA,NA,NA,NA,NA
"66",119,"RTK",NA,59.20817328,10.56637877,-0.312,"30/08/2019","15:14:51","below water","veg","seaweed","brown algae","bladder wrack","fucus vesiculosus",NA,NA,NA,NA,NA
"67",120,"RTK",NA,59.2082148,10.56640237,-0.3,"30/08/2019","15:15:45","below water","veg","seaweed","brown algae","bladder wrack","fucus vesiculosus",NA,NA,NA,NA,NA
"68",121,"RTK",NA,59.2083394,10.56654533,-0.274,"30/08/2019","15:16:44","below water","veg","seaweed","brown algae","bladder wrack","fucus vesiculosus",NA,NA,NA,NA,NA
"69",122,"RTK",NA,59.20854511,10.56710398,-0.338,"30/08/2019","15:20:29","below water","veg","seaweed","brown algae","Ascophyllum ","Ascophyllum ",NA,NA,NA,NA,NA
"70",123,"RTK",NA,59.20893345,10.56739683,1.744,"30/08/2019","15:25:17","terrestrial ","no veg ","rock","rock","rock","rock",NA,NA,NA,NA,NA
"71",124,"RTK",NA,59.20814196,10.56632328,-0.162,"30/08/2019","15:31:51","below water","veg","seaweed","Green algae","Green algae","Green algae",NA,NA,NA,NA,NA
"72",125,"RTK",NA,59.20797078,10.56601431,0.729,"30/08/2019","15:33:24","above water","no veg ","sand","sand","sand","sand",NA,NA,NA,NA,NA
"73",126,"RTK",NA,59.20794793,10.56585891,1.155,"30/08/2019","15:35:14","terrestrial ","veg","marram grass","marram grass","marram grass","marram grass",NA,NA,NA,NA,NA
"74",127,"RTK",NA,59.20805573,10.56551992,0.142,"30/08/2019","15:37:44","below water","no veg ","sand","sand","sand","sand",NA,NA,NA,NA,NA
"75",128,"RTK",NA,59.20820676,10.56508893,0.109,"30/08/2019","15:39:07","below water","no veg ","sand","sand","sand","sand",NA,NA,NA,NA,NA
"76",129,"RTK",NA,59.2084998,10.56495489,0.539,"30/08/2019","15:42:52","above water","veg","seaweed","brown algae","brown algae","brown algae",NA,NA,NA,NA,NA
"77",130,"RTK",NA,59.20872444,10.56479145,0.434,"30/08/2019","15:46:10","above water","veg","lichen","Lichen","Lichen","Lichen",NA,NA,NA,NA,NA
"78",131,"RTK",NA,59.20897396,10.56461768,-0.47,"30/08/2019","15:48:46","below water","veg","seaweed","brown algae","Ascophyllum ","Ascophyllum ",NA,NA,NA,NA,NA
"79",132,"RTK",NA,59.20815859,10.5659368,-0.207,"30/08/2019","15:57:59","below water","veg","seaweed","brown algae","bladder wrack","fucus vesiculosus",NA,NA,NA,NA,NA
"80",133,"RTK",NA,59.20809478,10.56581555,-0.542,"30/08/2019","15:59:54","below water","no veg ","sand","sand","sand","sand",NA,NA,NA,NA,NA
"81",134,"RTK",NA,59.2081317,10.56580023,-0.677,"30/08/2019","16:00:42","below water","veg","seaweed","brown algae","fucus serratus ","fucus serratus ",NA,NA,NA,NA,NA
"82",135,"RTK",NA,59.20815789,10.56580384,-0.651,"30/08/2019","16:01:39","below water","veg","seaweed","brown algae","fucus serratus ","fucus serratus ",NA,NA,NA,NA,NA
"83",136,"RTK",NA,59.20824139,10.56584267,-0.796,"30/08/2019","16:03:26","below water","no veg ","sand","sand","sand","sand",NA,NA,NA,NA,NA
"84",259,"drop cam",329,59.19562398,10.57603204,NA,"28/08/2019","14:28:47","below water","","","","","",0.0448534674942493,0.047157172113657,0.0380189940333366,0.0407366193830967,0.0474446378648281
"85",260,"drop cam",330,59.195584,10.57628098,NA,"28/08/2019","14:29:11","below water","","","","","",0.0452090613543987,0.0529666095972061,0.0411213785409927,0.0396110936999321,0.0669681653380394
"86",261,"drop cam",331,59.19558803,10.57645398,NA,"28/08/2019","14:30:18","below water","","","","","",0.0457403361797333,0.0491420552134514,0.0380358584225178,0.0431132353842258,0.0459563061594963
"87",262,"drop cam",332,59.19547303,10.57660603,NA,"28/08/2019","14:31:56","below water","","","","","",0.0470901429653168,0.0562121421098709,0.0363246835768223,0.0414447002112865,0.0360915660858154
"88",263,"drop cam",333,59.19516298,10.57672103,NA,"28/08/2019","14:35:30","below water","","","","","",0.0461900569498539,0.0487713068723679,0.0373710766434669,0.0390133149921894,0.0380034819245338
"89",264,"drop cam",334,59.19468898,10.57688297,NA,"28/08/2019","14:37:47","below water","","","","","",0.045065850019455,0.0448082089424133,0.0294787064194679,0.0430869720876217,0.0368943847715855
"90",265,"drop cam",335,59.19406503,10.57712403,NA,"28/08/2019","14:39:52","below water","","","","","",NA,NA,NA,NA,NA
"91",266,"drop cam",336,59.19375398,10.57743399,NA,"28/08/2019","14:42:19","below water","","","","","",NA,NA,NA,NA,NA
"92",267,"drop cam",337,59.193283,10.57784798,NA,"28/08/2019","14:44:24","below water","","","","","",NA,NA,NA,NA,NA
"93",268,"drop cam",338,59.192607,10.57841602,NA,"28/08/2019","14:47:03","below water","","","","","",NA,NA,NA,NA,NA
