"","ID","type","WP..RTK.GPS.","latitude","longitude","Atltitude..m.","date..GPS.","time..GPS.","Environ","Sp01","Sp02","Sp03","Sp04","Sp04_la","bolaerne.blue","bolaerne.green.","bolaerne.nir","bolaerne.red.","bolaerne.red.edge"
"94",269,"drop cam",339,59.19177703,10.57875498,NA,"28/08/2019","14:48:38","below water","","","","","",NA,NA,NA,NA,NA
"95",270,"drop cam",340,59.19207199,10.57660603,NA,"28/08/2019","14:50:50","below water","","","","","",NA,NA,NA,NA,NA
"96",271,"drop cam",341,59.19290196,10.57595501,NA,"28/08/2019","14:54:15","below water","","","","","",NA,NA,NA,NA,NA
"97",272,"drop cam",342,59.194016,10.57544799,NA,"28/08/2019","14:56:29","below water","","","","","",0.0439754351973534,0.0508483462035656,0.0385708399116993,0.0384766831994057,0.0473754443228245
"98",273,"drop cam",343,59.19504697,10.574702,NA,"28/08/2019","14:58:25","below water","","","","","",0.0446420684456825,0.0451876223087311,0.0332670025527477,0.0361556112766266,0.0401913784444332
"99",274,"drop cam",344,59.19594501,10.57403496,NA,"28/08/2019","14:59:49","below water","","","","","",0.0450277589261532,0.0496154464781284,0.0336824432015419,0.0387533642351627,0.0382340550422668
"100",275,"drop cam",345,59.19672,10.57367002,NA,"28/08/2019","15:01:26","below water","","","","","",0.054275069385767,0.0597206801176071,0.0411627888679504,0.0458674989640713,0.0409223400056362
"101",276,"drop cam",346,59.19678798,10.573638,NA,"28/08/2019","15:02:05","below water","","","","","",0.0552917942404747,0.0637660473585129,0.0433358885347843,0.0468071699142456,0.0460840351879597
"102",277,"drop cam",347,59.19678999,10.57363699,NA,"28/08/2019","15:02:06","below water","","","","","",0.0574422851204872,0.0652061253786087,0.0468705780804157,0.0471889413893223,0.045174952596426
"103",278,"drop cam",348,59.19682603,10.57361403,NA,"28/08/2019","15:02:27","below water","","","","","",0.0535262040793896,0.0618601180613041,0.0458833836019039,0.0483111552894115,0.0437365137040615
"104",279,"drop cam",349,59.19706098,10.57338998,NA,"28/08/2019","15:03:00","below water","","","","","",0.0572431012988091,0.0606360174715519,0.0457561016082764,0.0484880656003952,0.046502809971571
"105",280,"drop cam",350,59.19757697,10.57297801,NA,"28/08/2019","15:04:39","below water","","","","","",0.0628260225057602,0.0793032720685005,0.0587717853486538,0.0639424473047256,0.0570883043110371
"106",281,"drop cam",351,59.19766297,10.57286301,NA,"28/08/2019","15:05:05","below water","","","","","",0.0561464056372643,0.0683156475424767,0.0600066334009171,0.0588169544935226,0.072652593255043
"107",282,"drop cam",352,59.19769004,10.57277701,NA,"28/08/2019","15:06:46","below water","","","","","",0.051635567098856,0.0714479312300682,0.17873278260231,0.0523467771708965,0.186498239636421
"108",283,"drop cam",353,59.19739097,10.57291397,NA,"28/08/2019","15:08:48","below water","","","","","",0.057292141020298,0.0685711279511452,0.0524101220071316,0.0569855682551861,0.0539987944066525
"109",284,"drop cam",354,59.19718503,10.57283199,NA,"28/08/2019","15:09:23","below water","","","","","",0.0529984794557095,0.061710387468338,0.0462593212723732,0.0493548065423965,0.047131534665823
"110",285,"drop cam",355,59.19939601,10.56895603,NA,"28/08/2019","15:12:54","below water","","","","","",0.0402999967336655,0.0440162569284439,0.0370067320764065,0.0314668081700802,0.0288355406373739
"111",286,"drop cam",356,59.19893199,10.569353,NA,"28/08/2019","15:14:07","below water","","","","","",0.0425498373806477,0.0447380244731903,0.0385246984660625,0.0362547747790813,0.0338219925761223
"112",287,"drop cam",357,59.19827099,10.569899,NA,"28/08/2019","15:15:40","below water","","","","","",0.0474768839776516,0.0509750172495842,0.0449414700269699,0.0438411049544811,0.0446252003312111
"113",288,"drop cam",358,59.19743003,10.57050099,NA,"28/08/2019","15:17:38","below water","","","","","",0.0472305119037628,0.0530030503869057,0.046815101057291,0.0423135049641132,0.0434301197528839
"114",289,"drop cam",359,59.19739701,10.57067801,NA,"28/08/2019","15:18:25","below water","","","","","",0.0479777008295059,0.0490742586553097,0.0439849719405174,0.0408283807337284,0.0429944656789303
"115",290,"drop cam",360,59.19659796,10.57136097,NA,"28/08/2019","15:20:11","below water","","","","","",0.0448953881859779,0.0483199469745159,0.0371802486479282,0.0384714528918266,0.0374374836683273
"116",291,"drop cam",361,59.19561996,10.57181602,NA,"28/08/2019","15:21:46","below water","","","","","",0.043459240347147,0.0477525480091572,0.0352262519299984,0.040226474404335,0.0379749238491058
"117",292,"drop cam",362,59.194476,10.57234601,NA,"28/08/2019","15:23:53","below water","","","","","",NA,NA,NA,NA,NA
"118",293,"drop cam",363,59.19318401,10.57302603,NA,"28/08/2019","15:26:25","below water","","","","","",NA,NA,NA,NA,NA
"119",294,"drop cam",364,59.19191097,10.57382902,NA,"28/08/2019","15:28:13","below water","","","","","",NA,NA,NA,NA,NA
"120",295,"drop cam",365,59.19101302,10.57447401,NA,"28/08/2019","15:30:39","below water","","","","","",NA,NA,NA,NA,NA
"121",296,"drop cam",367,59.20192701,10.56546003,NA,"28/08/2019","15:49:43","below water","","","","","",0.039861649274826,0.0447186380624771,0.0329959057271481,0.0339474529027939,0.0335008129477501
"122",297,"drop cam",368,59.20191997,10.56594802,NA,"28/08/2019","15:53:31","below water","","","","","",0.0375618040561676,0.0423812307417393,0.0330795682966709,0.035176508128643,0.034274835139513
"123",298,"drop cam",369,59.20158301,10.56600602,NA,"28/08/2019","15:54:56","below water","","","","","",0.0405881814658642,0.0434917211532593,0.0346237868070602,0.0327085182070732,0.033079132437706
"124",299,"drop cam",370,59.201653,10.56592497,NA,"28/08/2019","15:55:45","below water","","","","","",0.0397956408560276,0.0437485761940479,0.0335471332073212,0.0312583483755589,0.0333927758038044
"125",300,"drop cam",371,59.20170598,10.56590603,NA,"28/08/2019","15:55:57","below water","","","","","",0.0395748689770699,0.0439725108444691,0.0348145514726639,0.0335481874644756,0.0319321639835835
"126",301,"drop cam",372,59.20129099,10.565974,NA,"28/08/2019","15:57:07","below water","","","","","",0.0423810444772243,0.0449790991842747,0.0334740579128265,0.0323539413511753,0.0337905436754227
"127",302,"drop cam",373,59.20075798,10.56611901,NA,"28/08/2019","15:58:21","below water","","","","","",0.0409413576126099,0.042574979364872,0.0317293368279934,0.0353186391294003,0.0330471023917198
"128",303,"drop cam",374,59.20028298,10.56636997,NA,"28/08/2019","16:00:28","below water","","","","","",0.0408945083618164,0.043585792183876,0.0347805954515934,0.0340465269982815,0.0334403291344643
"129",304,"drop cam",375,59.199654,10.566765,NA,"28/08/2019","16:01:36","below water","","","","","",0.0442967526614666,0.0460564345121384,0.0348768495023251,0.0361549220979214,0.0321656875312328
"130",305,"drop cam",376,59.19933599,10.56671698,NA,"28/08/2019","16:03:09","below water","","","","","",0.0439261794090271,0.0466352850198746,0.043938834220171,0.035906296223402,0.0425061509013176
"131",306,"drop cam",377,59.19875404,10.56698897,NA,"28/08/2019","16:06:29","below water","","","","","",0.049605380743742,0.0531256161630154,0.0474774241447449,0.0458901599049568,0.0432192347943783
"132",307,"drop cam",378,59.19836604,10.567224,NA,"28/08/2019","16:08:19","below water","","","","","",0.0509904287755489,0.0617140755057335,0.0461501926183701,0.0472822524607182,0.0439778827130795
"133",308,"drop cam",379,59.19800604,10.56723699,NA,"28/08/2019","16:10:43","below water","","","","","",0.0484853684902191,0.072299487888813,0.152591034770012,0.0481102503836155,0.159331634640694
"134",309,"drop cam",380,59.19797704,10.567297,NA,"28/08/2019","16:11:23","below water","","","","","",0.0493129678070545,0.0597682744264603,0.0481032878160477,0.0479085892438889,0.057445801794529
"135",310,"drop cam",381,59.19814099,10.56704303,NA,"28/08/2019","16:13:55","below water","","","","","",0.0522841848433018,0.0608660690486431,0.0528555475175381,0.0504171177744865,0.0493740402162075
"136",311,"drop cam",383,59.19809103,10.56706499,NA,"28/08/2019","16:15:04","below water","","","","","",0.0534236691892147,0.0657623931765556,0.0532641783356667,0.0514476783573627,0.050322700291872
"137",312,"drop cam",384,59.19802599,10.56718301,NA,"28/08/2019","16:15:58","below water","","","","","",0.0485710166394711,0.0812374874949455,0.181891486048698,0.0497479140758514,0.190947741270065
"138",313,"drop cam",385,59.19774997,10.56733598,NA,"28/08/2019","16:17:31","below water","","","","","",0.0472306534647942,0.0519117899239063,0.0462920218706131,0.0457529462873936,0.0436859466135502
"139",314,"drop cam",386,59.19765098,10.56727597,NA,"28/08/2019","16:18:55","below water","","","","","",0.0468810833990574,0.054463442414999,0.0473376698791981,0.0443059206008911,0.0405756719410419
"140",315,"drop cam",387,59.19767696,10.56741402,NA,"28/08/2019","16:19:26","below water","","","","","",0.0463518649339676,0.0590350702404976,0.0460423715412617,0.0441523157060146,0.0424567647278309
"141",316,"drop cam",388,59.19731604,10.567771,NA,"28/08/2019","16:21:01","below water","","","","","",0.043903324753046,0.0484588630497456,0.0423522628843784,0.0407349430024624,0.0399956405162811
"142",317,"drop cam",389,59.19684003,10.56801701,NA,"28/08/2019","16:22:23","below water","","","","","",0.0446066558361053,0.0504876412451267,0.0389442257583141,0.0408881790935993,0.042776208370924
"143",318,"drop cam",390,59.19663501,10.56820996,NA,"28/08/2019","16:24:09","below water","","","","","",0.0427903011441231,0.0520802699029446,0.0515520647168159,0.0419891998171806,0.0855418518185616
"144",319,"drop cam",391,59.19645597,10.56809999,NA,"28/08/2019","16:25:30","below water","","","","","",0.0430780500173569,0.0750188603997231,0.262926071882248,0.0428215153515339,0.201088964939117
"145",320,"drop cam",392,59.19614601,10.56833703,NA,"28/08/2019","16:28:08","below water","","","","","",0.0420840941369534,0.0497548915445805,0.0376790724694729,0.0402890220284462,0.0388970784842968
"146",321,"drop cam",393,59.19594903,10.56837601,NA,"28/08/2019","16:29:15","below water","","","","","",0.0443604215979576,0.0566302761435509,0.0399381294846535,0.0411629527807236,0.0363286174833775
"147",322,"drop cam",394,59.19554302,10.56855496,NA,"28/08/2019","16:30:21","below water","","","","","",0.041203498840332,0.0449587032198906,0.0424763225018978,0.0382196307182312,0.0364009141921997
"148",323,"drop cam",395,59.19478303,10.56896299,NA,"28/08/2019","16:31:56","below water","","","","","",0.0430945716798306,0.0466512404382229,0.0436956621706486,0.0371350422501564,0.0369976833462715
"149",324,"drop cam",396,59.19390997,10.56946004,NA,"28/08/2019","16:33:36","below water","","","","","",0.039923895150423,0.043011512607336,0.033892810344696,0.0326153002679348,0.0338803865015507
"150",325,"drop cam",397,59.19335098,10.56964704,NA,"28/08/2019","16:34:57","below water","","","","","",0.0424626730382442,0.0444990135729313,0.0335708074271679,0.0356547459959984,0.0348081141710281
"151",326,"drop cam",398,59.19285603,10.569713,NA,"28/08/2019","16:36:09","below water","","","","","",0.0455269552767277,0.048805695027113,0.0348495356738567,0.0387984178960323,0.037580743432045
"152",327,"drop cam",399,59.19215597,10.56997703,NA,"28/08/2019","16:37:40","below water","","","","","",NA,NA,NA,NA,NA
"153",328,"drop cam",400,59.19128903,10.570432,NA,"28/08/2019","16:39:42","below water","","","","","",NA,NA,NA,NA,NA
"154",329,"drop cam",401,59.19033802,10.57149198,NA,"28/08/2019","16:41:31","below water","","","","","",NA,NA,NA,NA,NA
"155",330,"drop cam",402,59.18973402,10.57339199,NA,"28/08/2019","16:44:09","below water","","","","","",NA,NA,NA,NA,NA
"156",331,"drop cam",411,59.20826398,10.56611197,NA,"30/08/2019","09:56:26","below water","","","","","",NA,NA,NA,NA,NA
"157",332,"drop cam",412,59.20824504,10.56598197,NA,"30/08/2019","09:58:47","below water","","","","","",NA,NA,NA,NA,NA
"158",333,"drop cam",413,59.20829097,10.56586202,NA,"30/08/2019","10:00:02","below water","","","","","",NA,NA,NA,NA,NA
"159",334,"drop cam",414,59.20830203,10.56586202,NA,"30/08/2019","10:00:35","below water","","","","","",NA,NA,NA,NA,NA
"160",335,"drop cam",415,59.20830597,10.56620803,NA,"30/08/2019","10:01:45","below water","","","","","",NA,NA,NA,NA,NA
"161",336,"drop cam",416,59.20835199,10.56638103,NA,"30/08/2019","10:03:09","below water","","","","","",NA,NA,NA,NA,NA
"162",337,"drop cam",417,59.20848099,10.566606,NA,"30/08/2019","10:04:15","below water","","","","","",NA,NA,NA,NA,NA
"163",338,"drop cam",418,59.20860797,10.56677397,NA,"30/08/2019","10:05:43","below water","","","","","",NA,NA,NA,NA,NA
"164",339,"drop cam",419,59.208756,10.56701001,NA,"30/08/2019","10:07:35","below water","","","","","",NA,NA,NA,NA,NA
"165",340,"drop cam",420,59.20892296,10.56714001,NA,"30/08/2019","10:08:47","below water","","","","","",NA,NA,NA,NA,NA
"166",341,"drop cam",421,59.20912396,10.56733204,NA,"30/08/2019","10:09:44","below water","","","","","",NA,NA,NA,NA,NA
"167",342,"drop cam",422,59.20926101,10.56773999,NA,"30/08/2019","10:11:08","below water","","","","","",NA,NA,NA,NA,NA
"168",343,"drop cam",423,59.20946603,10.56819102,NA,"30/08/2019","10:13:12","below water","","","","","",NA,NA,NA,NA,NA
"169",344,"drop cam",424,59.20975797,10.56883601,NA,"30/08/2019","10:14:54","below water","","","","","",NA,NA,NA,NA,NA
"170",345,"drop cam",425,59.21025099,10.56977998,NA,"30/08/2019","10:16:42","below water","","","","","",NA,NA,NA,NA,NA
"171",346,"drop cam",426,59.21073203,10.56887498,NA,"30/08/2019","10:18:14","below water","","","","","",NA,NA,NA,NA,NA
"172",347,"drop cam",427,59.21019902,10.56787896,NA,"30/08/2019","10:19:49","below water","","","","","",NA,NA,NA,NA,NA
"173",348,"drop cam",428,59.209763,10.56737202,NA,"30/08/2019","10:21:49","below water","","","","","",NA,NA,NA,NA,NA
"174",349,"drop cam",429,59.20942797,10.56708301,NA,"30/08/2019","10:23:27","below water","","","","","",NA,NA,NA,NA,NA
"175",350,"drop cam",430,59.20909999,10.56655998,NA,"30/08/2019","10:24:46","below water","","","","","",NA,NA,NA,NA,NA
"176",351,"drop cam",431,59.20931004,10.56674397,NA,"30/08/2019","10:26:22","below water","","","","","",NA,NA,NA,NA,NA
"177",352,"drop cam",432,59.208929,10.56634901,NA,"30/08/2019","10:27:32","below water","","","","","",NA,NA,NA,NA,NA
"178",353,"drop cam",434,59.20869598,10.56600602,NA,"30/08/2019","10:30:19","below water","","","","","",NA,NA,NA,NA,NA
"179",354,"drop cam",435,59.20874401,10.56595003,NA,"30/08/2019","10:31:10","below water","","","","","",NA,NA,NA,NA,NA
"180",355,"drop cam",436,59.20846799,10.56564602,NA,"30/08/2019","10:32:54","below water","","","","","",NA,NA,NA,NA,NA
"181",356,"drop cam",437,59.20849004,10.56561702,NA,"30/08/2019","10:33:44","below water","","","","","",NA,NA,NA,NA,NA
"182",357,"drop cam",438,59.20832198,10.56544201,NA,"30/08/2019","10:34:30","below water","","","","","",NA,NA,NA,NA,NA
"183",358,"drop cam",439,59.20886999,10.56671304,NA,"30/08/2019","10:38:19","below water","","","","","",NA,NA,NA,NA,NA
"184",359,"drop cam",440,59.20920099,10.56730597,NA,"30/08/2019","10:39:45","below water","","","","","",NA,NA,NA,NA,NA
"185",360,"drop cam",441,59.21103403,10.56757604,NA,"30/08/2019","10:42:27","below water","","","","","",NA,NA,NA,NA,NA
"186",361,"drop cam",442,59.21044202,10.56725803,NA,"30/08/2019","10:44:07","below water","","","","","",NA,NA,NA,NA,NA
"187",362,"drop cam",443,59.21014898,10.56700196,NA,"30/08/2019","10:46:17","below water","","","","","",NA,NA,NA,NA,NA
"188",363,"drop cam",444,59.20967096,10.56632504,NA,"30/08/2019","10:48:02","below water","","","","","",NA,NA,NA,NA,NA
"189",364,"drop cam",445,59.20914701,10.56558198,NA,"30/08/2019","10:49:42","below water","","","","","",NA,NA,NA,NA,NA
"190",365,"drop cam",446,59.20910401,10.56568801,NA,"30/08/2019","10:50:38","below water","","","","","",NA,NA,NA,NA,NA
"191",366,"drop cam",447,59.20892204,10.56520597,NA,"30/08/2019","10:51:36","below water","","","","","",NA,NA,NA,NA,NA
"192",367,"drop cam",448,59.20877896,10.56505099,NA,"30/08/2019","10:53:03","below water","","","","","",NA,NA,NA,NA,NA
"193",368,"drop cam",449,59.20877804,10.56500598,NA,"30/08/2019","10:53:38","below water","","","","","",NA,NA,NA,NA,NA
"194",369,"drop cam",450,59.20880704,10.56501897,NA,"30/08/2019","10:54:09","below water","","","","","",NA,NA,NA,NA,NA
"195",370,"drop cam",451,59.21150501,10.566864,NA,"30/08/2019","11:09:38","below water","","","","","",NA,NA,NA,NA,NA
"196",371,"drop cam",452,59.21113696,10.56596403,NA,"30/08/2019","11:11:41","below water","","","","","",NA,NA,NA,NA,NA
"197",372,"drop cam",453,59.21083496,10.565456,NA,"30/08/2019","11:13:37","below water","","","","","",NA,NA,NA,NA,NA
"198",373,"drop cam",454,59.21031402,10.56503699,NA,"30/08/2019","11:15:20","below water","","","","","",NA,NA,NA,NA,NA
"199",374,"drop cam",455,59.21002703,10.564938,NA,"30/08/2019","11:17:01","below water","","","","","",NA,NA,NA,NA,NA
"200",375,"drop cam",456,59.209706,10.56458001,NA,"30/08/2019","11:19:00","below water","","","","","",NA,NA,NA,NA,NA
"201",376,"drop cam",457,59.20942797,10.56437801,NA,"30/08/2019","11:20:58","below water","","","","","",NA,NA,NA,NA,NA
"202",377,"drop cam",458,59.20957197,10.56480699,NA,"30/08/2019","11:22:21","below water","","","","","",NA,NA,NA,NA,NA
"203",378,"drop cam",459,59.20974498,10.56572397,NA,"30/08/2019","11:23:48","below water","","","","","",NA,NA,NA,NA,NA
"204",379,"drop cam",460,59.210439,10.56654297,NA,"30/08/2019","11:27:24","below water","","","","","",NA,NA,NA,NA,NA
"205",380,"drop cam",461,59.20995997,10.57183203,NA,"30/08/2019","11:29:45","below water","","","","","",NA,NA,NA,NA,NA
"206",381,"drop cam",462,59.20972704,10.57132803,NA,"30/08/2019","11:31:42","below water","","","","","",NA,NA,NA,NA,NA
"207",382,"drop cam",463,59.20950601,10.57077298,NA,"30/08/2019","11:34:08","below water","","","","","",NA,NA,NA,NA,NA
"208",383,"drop cam",464,59.20941196,10.57025699,NA,"30/08/2019","11:35:21","below water","","","","","",NA,NA,NA,NA,NA
"209",384,"drop cam",465,59.20926503,10.56980101,NA,"30/08/2019","11:36:49","below water","","","","","",NA,NA,NA,NA,NA
"210",385,"drop cam",466,59.20908499,10.56934403,NA,"30/08/2019","11:38:13","below water","","","","","",NA,NA,NA,NA,NA
"211",386,"drop cam",467,59.20904601,10.56905603,NA,"30/08/2019","11:40:01","below water","","","","","",NA,NA,NA,NA,NA
"212",387,"drop cam",468,59.20905104,10.56878404,NA,"30/08/2019","11:43:18","below water","","","","","",NA,NA,NA,NA,NA
"213",388,"drop cam",469,59.20912597,10.56888797,NA,"30/08/2019","11:44:54","below water","","","","","",NA,NA,NA,NA,NA
"214",389,"drop cam",470,59.20944197,10.56747302,NA,"30/08/2019","11:46:07","below water","","","","","",NA,NA,NA,NA,NA
