"Category","blue","green","nir","rededge","red","Dataset","Level","Area","Predcat"
"Green algae",0.0162805058062077,0.0184341073036194,0.0601282641291618,0.0468657836318016,0.013642911799252,"Man",NA,"Akeroya","Brown algae"
"Green algae",0.0160856414586306,0.0181155633181334,0.0598760545253754,0.0452057309448719,0.013953348621726,"Man",NA,"Akeroya","Brown algae"
"Green algae",0.0159266423434019,0.0195547714829445,0.0833739340305328,0.0606391914188862,0.013903439976275,"Man",NA,"Akeroya","Brown algae"
"Green algae",0.0164051279425621,0.0181878805160522,0.0797358825802803,0.0551689304411411,0.0144304763525724,"Man",NA,"Akeroya","Brown algae"
"Green algae",0.0159869305789471,0.0181379579007626,0.0755555704236031,0.0534600056707859,0.0139038441702724,"Man",NA,"Akeroya","Brown algae"
"Green algae",0.0159654654562473,0.0213370136916637,0.0984333455562592,0.0763406082987785,0.0142377875745296,"Man",NA,"Akeroya","Brown algae"
"Green algae",0.0167985688894987,0.023881996050477,0.117008693516254,0.0838624536991119,0.014217821881175,"Man",NA,"Akeroya","Fucus vesiculosus"
"Green algae",0.0429324507713318,0.0843664407730103,0.210638463497162,0.16707070171833,0.0605901405215263,"Man",NA,"Akeroya","Green algae"
"Green algae",0.0714781358838081,0.145984888076782,0.281327217817307,0.230314657092094,0.0931763201951981,"Man",NA,"Akeroya","Green algae"
"Rock",0.216946542263031,0.282683283090591,0.299105614423752,0.30318221449852,0.308996647596359,"Man",NA,"Akeroya","Rock"
"Sand",0.0222143363207579,0.0379076115787029,0.0219034254550934,0.02131187915802,0.030018137767911,"Man",NA,"Akeroya","Sand"
"Sand",0.0225630905479193,0.0371759459376335,0.0223796367645264,0.0219300016760826,0.0294419545680285,"Man",NA,"Akeroya","Sand"
"Sand",0.0229096300899982,0.0387727431952953,0.0215707030147314,0.0220364425331354,0.0310018807649612,"Man",NA,"Akeroya","Sand"
"Brown algae",0.0183768589049578,0.0234747882932425,0.0708226785063744,0.0609186850488186,0.0184442047029734,"Man",NA,"Akeroya","Brown algae"
"Brown algae",0.0178912952542305,0.02216487377882,0.0664888247847557,0.0565037839114666,0.0166183169931173,"Man",NA,"Akeroya","Brown algae"
"Brown algae",0.018610117956996,0.0248827636241913,0.0724448934197426,0.0601736716926098,0.0181437935680151,"Man",NA,"Akeroya","Brown algae"
"Brown algae",0.0171219799667597,0.0224138647317886,0.0511112213134766,0.0556056797504425,0.0163732599467039,"Man",NA,"Akeroya","Brown algae"
"Green algae",0.0233893189579248,0.0347013995051384,0.303201735019684,0.113136179745197,0.0248861480504274,"Man",NA,"Akeroya","Heather"
"Green algae",0.0450608544051647,0.0992166921496391,0.300510495901108,0.201375022530556,0.0522859133780003,"Man",NA,"Akeroya","Green algae"
"Green algae",0.0255731288343668,0.0400054268538952,0.335093140602112,0.139658987522125,0.0278690494596958,"Man",NA,"Akeroya","Heather"
"Brown algae",0.017514742910862,0.0191728938370943,0.0266356635838747,0.0338069312274456,0.0174324028193951,"Man",NA,"Akeroya","Brown algae"
"Rock",0.197349205613136,0.251946121454239,0.273073315620422,0.275585442781448,0.264118641614914,"Man",NA,"Akeroya","Rock"
"Rock",0.186928853392601,0.239033937454224,0.262615919113159,0.26410099864006,0.249206945300102,"Man",NA,"Akeroya","Rock"
"Rock",0.201389938592911,0.270199149847031,0.295643866062164,0.298405796289444,0.295239865779877,"Man",NA,"Akeroya","Rock"
"Rock",0.193836182355881,0.262068718671799,0.28955489397049,0.297239154577255,0.284961223602295,"Man",NA,"Akeroya","Rock"
"Rock",0.0283426158130169,0.0399711355566978,0.0318949781358242,0.0366595573723316,0.0380803793668747,"Man",NA,"Akeroya","Sand"
"Rock",0.0278878789395094,0.039675023406744,0.0350954495370388,0.0392588675022125,0.0374591387808323,"Man",NA,"Akeroya","Sand"
"Sand",0.0281251426786184,0.0452603586018085,0.040056649595499,0.0398432090878487,0.0365280471742153,"Man",NA,"Akeroya","Sand"
"Sand",0.0272607393562794,0.0452848896384239,0.039116695523262,0.0372173860669136,0.0373931601643562,"Man",NA,"Akeroya","Sand"
"Sand",0.0279529746621847,0.0458513423800468,0.0456718578934669,0.0445112623274326,0.0368728376924992,"Man",NA,"Akeroya","Sand"
"Sand",0.0301505830138922,0.0478211939334869,0.0462191179394722,0.046569935977459,0.0374054946005344,"Man",NA,"Akeroya","Sand"
"Sand",0.0310132410377264,0.0488493666052818,0.0470835417509079,0.0469941608607769,0.0378580391407013,"Man",NA,"Akeroya","Sand"
"Brown algae",0.0172913279384375,0.0188296902924776,0.0465778894722462,0.0347130820155144,0.0150526557117701,"Man",NA,"Akeroya","Brown algae"
"Brown algae",0.0172236058861017,0.0195510759949684,0.0512192025780678,0.0393816605210304,0.0148110054433346,"Man",NA,"Akeroya","Brown algae"
"Brown algae",0.017053235322237,0.0198181979358196,0.0522129759192467,0.0422828830778599,0.0150300841778517,"Man",NA,"Akeroya","Brown algae"
"Brown algae",0.0171884261071682,0.0187691487371922,0.0515099465847015,0.0417078137397766,0.0151486713439226,"Man",NA,"Akeroya","Brown algae"
"Green algae",0.0498238243162632,0.0684844702482224,0.149113357067108,0.0965665057301521,0.0731853172183037,"Man",NA,"Akeroya","Lichen"
"Green algae",0.0559250377118587,0.0789319276809692,0.151680663228035,0.102940641343594,0.076998345553875,"Man",NA,"Akeroya","Green algae"
"Sand",0.10894438624382,0.125829488039017,0.156690403819084,0.135646253824234,0.131805226206779,"Man",NA,"Akeroya","Sand"
"Brown algae",0.0219590775668621,0.0256814397871494,0.0303700473159552,0.0459577925503254,0.019118120893836,"Man",NA,"Akeroya","Brown algae"
"Brown algae",0.0216541234403849,0.0255072824656963,0.0314284414052963,0.0498761981725693,0.0182897727936506,"Man",NA,"Akeroya","Fucus serratus "
"Brown algae",0.0209985803812742,0.0232521072030067,0.029610063880682,0.0483544617891312,0.017195850610733,"Man",NA,"Akeroya","Brown algae"
"Green algae",0.171293288469315,0.219616875052452,0.266180515289307,0.223412171006203,0.195124506950378,"Man",NA,"Akeroya","Rock"
"Green algae",0.0203899517655373,0.0398905910551548,0.175775438547134,0.101764909923077,0.0219883937388659,"Man",NA,"Akeroya","Fucus vesiculosus"
"Green algae",0.0233054086565971,0.0399088673293591,0.183868438005447,0.102161012589931,0.023010415956378,"Man",NA,"Akeroya","Fucus vesiculosus"
"Green algae",0.0262508429586887,0.0421315059065819,0.212553679943085,0.110189750790596,0.0267064347863197,"Man",NA,"Akeroya","Fucus vesiculosus"
"Rock",0.21669827401638,0.22485738992691,0.287074983119965,0.214650794863701,0.2023945748806,"Man",NA,"Akeroya","Rock"
"Rock",0.225049540400505,0.234606832265854,0.29451847076416,0.216645240783691,0.208847016096115,"Man",NA,"Akeroya","Rock"
"Rock",0.155736804008484,0.20369316637516,0.247681185603142,0.19163253903389,0.191025331616402,"Man",NA,"Akeroya","Rock"
"Rock",0.206316664814949,0.188270911574364,0.232362315058708,0.170848086476326,0.165877893567085,"Man",NA,"Akeroya","Ascophyllum "
"Grass",0.033100713044405,0.0875561758875847,0.508080184459686,0.23745459318161,0.0437471494078636,"Man",NA,"Akeroya","Grass"
"Grass",0.0340811125934124,0.0941649302840233,0.557081639766693,0.249010518193245,0.0445501767098904,"Man",NA,"Akeroya","Grass"
"Grass",0.0294599253684282,0.0820758417248726,0.512194991111755,0.234202325344086,0.041197307407856,"Man",NA,"Akeroya","Grass"
"Grass",0.0337184555828571,0.0924319103360176,0.54388952255249,0.251083701848984,0.0462303161621094,"Man",NA,"Akeroya","Grass"
"Grass",0.0389853157103062,0.100694805383682,0.544358372688293,0.266233682632446,0.0578847639262676,"Man",NA,"Akeroya","Grass"
"Grass",0.0385982431471348,0.0988632366061211,0.515355706214905,0.254957288503647,0.0602760016918182,"Man",NA,"Akeroya","Grass"
"Grass",0.0386225506663322,0.100729465484619,0.537200093269348,0.270563393831253,0.0603217743337154,"Man",NA,"Akeroya","Grass"
"Grass",0.0378842242062092,0.102823704481125,0.545933485031128,0.271185457706451,0.0590058974921703,"Man",NA,"Akeroya","Grass"
"Roof",0.0983506739139557,0.130944132804871,0.258197009563446,0.237980097532272,0.205212861299515,"Man",NA,"Akeroya","Roof"
"Roof",0.0908367708325386,0.123418971896172,0.255068093538284,0.222823485732079,0.191879555583,"Man",NA,"Akeroya","Roof"
"Roof",0.0878542885184288,0.118967063724995,0.254739344120026,0.227440848946571,0.200928092002869,"Man",NA,"Akeroya","Roof"
"Roof",0.0907020196318626,0.122835211455822,0.252954035997391,0.215906739234924,0.185883432626724,"Man",NA,"Akeroya","Roof"
"Roof",0.0918068587779999,0.110909439623356,0.254302859306335,0.228516057133675,0.196237921714783,"Man",NA,"Akeroya","Roof"
"Roof",0.0923365950584412,0.156254708766937,0.409967511892319,0.319618910551071,0.203690215945244,"Man",NA,"Akeroya","Rock"
"Roof",0.0900647267699242,0.14552628993988,0.359252780675888,0.301108300685883,0.197014898061752,"Man",NA,"Akeroya","Rock"
"Roof",0.0921849012374878,0.126775309443474,0.300771802663803,0.257523059844971,0.178772553801537,"Man",NA,"Akeroya","Roof"
"Roof",0.0739666596055031,0.0551413297653198,0.119561925530434,0.0854305252432823,0.0639044418931007,"Man",NA,"Akeroya","Brown algae"
"Roof",0.0877948924899101,0.0745913907885551,0.134866759181023,0.103843025863171,0.0788461565971375,"Man",NA,"Akeroya","Tangvoll"
"Roof",0.0630532503128052,0.0464530847966671,0.116399392485619,0.0921482965350151,0.0665970966219902,"Man",NA,"Akeroya","Brown algae"
"Roof",0.0820192992687225,0.0688504204154015,0.133095875382423,0.0980532765388489,0.0771880969405174,"Man",NA,"Akeroya","Tangvoll"
"Roof",0.0398405082523823,0.0493362322449684,0.103897415101528,0.0757671222090721,0.0647923424839973,"Man",NA,"Akeroya","Tangvoll"
"Roof",0.0391262248158455,0.0460755340754986,0.107588894665241,0.0734717845916748,0.0601587556302547,"Man",NA,"Akeroya","Tangvoll"
"Roof",0.0389903895556927,0.0420243814587593,0.0996996536850929,0.07355897128582,0.0565486885607243,"Man",NA,"Akeroya","Brown algae"
"Rock",0.0455776117742062,0.0788622125983238,0.282787293195724,0.167928636074066,0.0836369320750237,"Man",NA,"Akeroya","Heather"
"Rock",0.0392951741814613,0.0788176879286766,0.320390731096268,0.189144283533096,0.0667881146073341,"Man",NA,"Akeroya","Heather"
"Rock",0.0401354655623436,0.0778478607535362,0.303383350372314,0.178888127207756,0.0702854096889496,"Man",NA,"Akeroya","Heather"
"Rock",0.062703363597393,0.089126892387867,0.261455297470093,0.165790751576424,0.100704625248909,"Man",NA,"Akeroya","Rock"
"Rock",0.0930402800440788,0.115620814263821,0.237747728824615,0.170604720711708,0.123748287558556,"Man",NA,"Akeroya","Rock"
"Rock",0.10452002286911,0.123039267957211,0.218831270933151,0.165126070380211,0.124560013413429,"Man",NA,"Akeroya","Rock"
"Grass",0.0404969081282616,0.0944578126072884,0.466670751571655,0.236832976341248,0.064063236117363,"Man",NA,"Akeroya","Grass"
"Grass",0.0465239621698856,0.094279944896698,0.42720028758049,0.236974120140076,0.084606721997261,"Man",NA,"Akeroya","Grass"
"Grass",0.0413454920053482,0.0854065269231796,0.377020269632339,0.22027662396431,0.0760470032691956,"Man",NA,"Akeroya","Heather"
"Grass",0.0419649481773376,0.0855824947357178,0.387852251529694,0.231327325105667,0.0739205107092857,"Man",NA,"Akeroya","Grass"
"Grass",0.0427569970488548,0.0866646021604538,0.382372111082077,0.229462638497353,0.0755879953503609,"Man",NA,"Akeroya","Grass"
"Grass",0.0447325669229031,0.0874615907669067,0.385976433753967,0.227841660380363,0.0772930458188057,"Man",NA,"Akeroya","Grass"
"Rock",0.202697187662125,0.24785977602005,0.444244712591171,0.367300301790237,0.317742049694061,"Man",NA,"Akeroya","Rock"
"Rock",0.0909024849534035,0.108729563653469,0.185779958963394,0.141298830509186,0.117463178932667,"Man",NA,"Akeroya","Rock"
"Rock",0.107644103467464,0.124476127326488,0.202394559979439,0.171897724270821,0.134941220283508,"Man",NA,"Akeroya","Rock"
"Rock",0.0979999750852585,0.12135124951601,0.204741165041924,0.164333894848824,0.133001059293747,"Man",NA,"Akeroya","Rock"
"Rock",0.104408666491508,0.132196187973022,0.217339441180229,0.180259525775909,0.145255267620087,"Man",NA,"Akeroya","Rock"
"Heather",0.0216327328234911,0.0433694832026958,0.344929367303848,0.154101595282555,0.0294066052883863,"Man",NA,"Akeroya","Shrubs"
"Heather",0.0239330716431141,0.045806709676981,0.308866530656815,0.158952876925468,0.0346186459064484,"Man",NA,"Akeroya","Heather"
"Heather",0.0175966434180737,0.043658409267664,0.322386652231216,0.140618711709976,0.0262833330780268,"Man",NA,"Akeroya","Shrubs"
"Heather",0.0180707089602947,0.0387165546417236,0.267151206731796,0.126018539071083,0.0280240476131439,"Man",NA,"Akeroya","Shrubs"
"Heather",0.0218121614307165,0.0319235399365425,0.20414325594902,0.117686182260513,0.030243007466197,"Man",NA,"Akeroya","Heather"
"Heather",0.0182829853147268,0.0242872275412083,0.154884934425354,0.0873349532485008,0.0220669563859701,"Man",NA,"Akeroya","Brown algae"
"Heather",0.0294779948890209,0.0501784421503544,0.343720644712448,0.188646107912064,0.043227843940258,"Man",NA,"Akeroya","Heather"
"Heather",0.0321444943547249,0.0597881786525249,0.32939800620079,0.186559557914734,0.0494484156370163,"Man",NA,"Akeroya","Heather"
"Shrubs",0.0148804495111108,0.030112449079752,0.168077394366264,0.0869854316115379,0.0199490413069725,"Man",NA,"Akeroya","Shrubs"
"Shrubs",0.0173312742263079,0.0332671701908112,0.184787318110466,0.106597498059273,0.021483501419425,"Man",NA,"Akeroya","Shrubs"
"Shrubs",0.0177966747432947,0.0522193945944309,0.201115965843201,0.0874794572591782,0.0269930511713028,"Man",NA,"Akeroya","Shrubs"
"Shrubs",0.0236795656383038,0.0839173793792725,0.336720585823059,0.145294696092606,0.0366034246981144,"Man",NA,"Akeroya","Shrubs"
"Shrubs",0.0202854219824076,0.0465979836881161,0.237848535180092,0.132406204938889,0.0292655788362026,"Man",NA,"Akeroya","Shrubs"
"Heather",0.0249332692474127,0.0419622473418713,0.28264519572258,0.174907296895981,0.038404855877161,"Man",NA,"Akeroya","Heather"
"Heather",0.0216390732675791,0.0452463738620281,0.292080998420715,0.163215786218643,0.0375225208699703,"Man",NA,"Akeroya","Shrubs"
"Heather",0.0236395020037889,0.037192340940237,0.275382816791534,0.162824720144272,0.036597054451704,"Man",NA,"Akeroya","Heather"
"Green algae",0.102873735129833,0.147783204913139,0.292768180370331,0.211717575788498,0.137023597955704,"Man",NA,"Akeroya","Rock"
"Green algae",0.097717672586441,0.148247495293617,0.303013473749161,0.23179467022419,0.150826975703239,"Man",NA,"Akeroya","Rock"
"Green algae",0.12543086707592,0.169509395956993,0.272092759609222,0.222682699561119,0.176805600523949,"Man",NA,"Akeroya","Rock"
"Green algae",0.0406686179339886,0.076252169907093,0.302314966917038,0.178019151091576,0.0589022301137447,"Man",NA,"Akeroya","Green algae"
"Marram grass",0.177705258131027,0.243896350264549,0.291404277086258,0.281938999891281,0.264155507087708,"Man",NA,"Akeroya","Rock"
"Marram grass",0.178949579596519,0.232815608382225,0.282029896974564,0.272349685430527,0.248959973454475,"Man",NA,"Akeroya","Rock"
"Marram grass",0.167761713266373,0.212814390659332,0.259415507316589,0.247931703925133,0.228025570511818,"Man",NA,"Akeroya","Rock"
"Marram grass",0.147707730531693,0.171886578202248,0.222745075821877,0.207915097475052,0.179644256830215,"Man",NA,"Akeroya","Rock"
"Marram grass",0.109240598976612,0.127092659473419,0.197666972875595,0.162492319941521,0.121274687349796,"Man",NA,"Akeroya","Rock"
"Tangvoll",0.0440806783735752,0.0557894222438335,0.154582768678665,0.0963057726621628,0.0767344683408737,"Man",NA,"Akeroya","Tangvoll"
"Tangvoll",0.0337964817881584,0.0424182675778866,0.130791425704956,0.0772744789719582,0.0587812848389149,"Man",NA,"Akeroya","Tangvoll"
"Sand",0.161545559763908,0.195877090096474,0.242997080087662,0.231211870908737,0.225150361657143,"Man",NA,"Akeroya","Rock"
"Sand",0.155018359422684,0.191315352916718,0.234941810369492,0.224963337182999,0.220746800303459,"Man",NA,"Akeroya","Sand"
"Sand",0.162948206067085,0.202286571264267,0.247191473841667,0.235466614365578,0.228680267930031,"Man",NA,"Akeroya","Rock"
"Sand",0.0271824058145285,0.050272636115551,0.0231454502791166,0.0286266189068556,0.0420619621872902,"Man",NA,"Akeroya","Sand"
"Sand",0.0273892302066088,0.0501916222274303,0.0238175578415394,0.027358690276742,0.0414494760334492,"Man",NA,"Akeroya","Sand"
"Sand",0.0270888954401016,0.0502164885401726,0.0241238810122013,0.0290748067200184,0.0422784723341465,"Man",NA,"Akeroya","Sand"
"Sand",0.0273424852639437,0.0504615046083927,0.0245493557304144,0.027959244325757,0.0412539206445217,"Man",NA,"Akeroya","Sand"
"Sand",0.0268405843526125,0.0506705418229103,0.0246729720383883,0.0275004729628563,0.0415605939924717,"Man",NA,"Akeroya","Sand"
"Sand",0.0273816324770451,0.0509141013026237,0.0236008819192648,0.0282296277582645,0.0414636917412281,"Man",NA,"Akeroya","Sand"
"Brown algae",0.0178890712559223,0.0181766003370285,0.0165010336786509,0.0149101028218865,0.0146516244858503,"Man",NA,"Akeroya","Brown algae"
"Brown algae",0.0177784636616707,0.0181378237903118,0.0165295843034983,0.0146061647683382,0.0141689665615559,"Man",NA,"Akeroya","Brown algae"
"Brown algae",0.0174804925918579,0.018744645640254,0.0162458438426256,0.0150806671008468,0.0140595175325871,"Man",NA,"Akeroya","Brown algae"
"Brown algae",0.0195051655173302,0.0190786588937044,0.0167364552617073,0.0146205900236964,0.0138439238071442,"Man",NA,"Akeroya","Fucus serratus "
"Green algae",0.0406935624778271,0.0775584280490875,0.213304311037064,0.171743094921112,0.0472232960164547,"Man",NA,"Akeroya","Green algae"
"Green algae",0.0278325472027063,0.0376911945641041,0.225903868675232,0.12558376789093,0.0270251426845789,"Man",NA,"Akeroya","Fucus vesiculosus"
"Green algae",0.028428703546524,0.0399904884397984,0.238433197140694,0.137282833456993,0.0299841240048409,"Man",NA,"Akeroya","Fucus vesiculosus"
"Green algae",0.0649391636252403,0.112159743905067,0.189717501401901,0.157809883356094,0.0912910997867584,"Man",NA,"Akeroya","Green algae"
"Green algae",0.0474966280162334,0.0867543667554855,0.159390851855278,0.132413446903229,0.0683175101876259,"Man",NA,"Akeroya","Green algae"
"Green algae",0.0643140748143196,0.109683059155941,0.189285770058632,0.150594159960747,0.0920033752918243,"Man",NA,"Akeroya","Green algae"
"Green algae",0.0727682113647461,0.11634711176157,0.223302364349365,0.171222195029259,0.0979983657598495,"Man",NA,"Akeroya","Green algae"
"Green algae",0.0278488527983427,0.0393684841692448,0.210034877061844,0.111565113067627,0.0276464484632015,"Man",NA,"Akeroya","Fucus vesiculosus"
"Heather",0.0349629260599613,0.0740143656730652,0.291838735342026,0.164063364267349,0.0496089234948158,"Man",NA,"Akeroya","Green algae"
"Heather",0.0335163734853268,0.0796324387192726,0.313535809516907,0.179560542106628,0.0496590323746204,"Man",NA,"Akeroya","Green algae"
"Heather",0.0300992131233215,0.0768485218286514,0.284061908721924,0.172559708356857,0.0470922030508518,"Man",NA,"Akeroya","Green algae"
"Heather",0.0346514768898487,0.0818018317222595,0.332574814558029,0.187934875488281,0.0501584932208061,"Man",NA,"Akeroya","Green algae"
"Heather",0.0340804383158684,0.0883338749408722,0.345117062330246,0.197924077510834,0.0503963865339756,"Man",NA,"Akeroya","Green algae"
"Tangvoll",0.0344769358634949,0.0401138849556446,0.143192306160927,0.0699532330036163,0.0522488504648209,"Man",NA,"Akeroya","Brown algae"
"Tangvoll",0.0334235839545727,0.0389335080981255,0.141581475734711,0.068797878921032,0.0495321340858936,"Man",NA,"Akeroya","Brown algae"
"Tangvoll",0.0307778082787991,0.0354645512998104,0.140602245926857,0.0681453570723534,0.0465247854590416,"Man",NA,"Akeroya","Brown algae"
"Tangvoll",0.0306230243295431,0.0355871878564358,0.129839152097702,0.0654072910547256,0.0451259464025497,"Man",NA,"Akeroya","Brown algae"
"Tangvoll",0.0322660692036152,0.0366013012826443,0.133743315935135,0.0680864155292511,0.0457975417375565,"Man",NA,"Akeroya","Brown algae"
"Tangvoll",0.0407643541693687,0.0486873164772987,0.137436330318451,0.0788422152400017,0.0594095848500729,"Man",NA,"Akeroya","Tangvoll"
"Tangvoll",0.0377746596932411,0.0466958060860634,0.134019494056702,0.0760575979948044,0.0585020668804646,"Man",NA,"Akeroya","Tangvoll"
"Tangvoll",0.0381331965327263,0.0489465296268463,0.135843306779861,0.07932348549366,0.0584801770746708,"Man",NA,"Akeroya","Tangvoll"
"Tangvoll",0.0371539928019047,0.0455762185156345,0.136163532733917,0.0727050453424454,0.0560560636222363,"Man",NA,"Akeroya","Tangvoll"
"Tangvoll",0.135717764496803,0.1477310359478,0.17520110309124,0.160649523139,0.15755395591259,"Man",NA,"Akeroya","Sand"
"Tangvoll",0.0944420993328094,0.104631431400776,0.142737209796906,0.124154835939407,0.111424349248409,"Man",NA,"Akeroya","Sand"
"Tangvoll",0.109361350536346,0.119963891804218,0.15901742875576,0.137269169092178,0.127166390419006,"Man",NA,"Akeroya","Sand"
"Tangvoll",0.0744837820529938,0.0786627233028412,0.128921926021576,0.103338204324245,0.0817739740014076,"Man",NA,"Akeroya","Sand"
"Tangvoll",0.0535404272377491,0.0557576082646847,0.125274300575256,0.0842100158333778,0.0599601119756699,"Man",NA,"Akeroya","Tangvoll"
"Rock",0.0318924114108086,0.034492302685976,0.0544239170849323,0.0375319793820381,0.0306149106472731,"Man",NA,"Akeroya","Brown algae"
"Rock",0.10688753426075,0.140360787510872,0.200338050723076,0.18201644718647,0.155323892831802,"Man",NA,"Akeroya","Rock"
"Rock",0.112652786076069,0.150131806731224,0.201180279254913,0.179290592670441,0.158136427402496,"Man",NA,"Akeroya","Rock"
"Rock",0.0858524888753891,0.114975996315479,0.161174193024635,0.148580387234688,0.123245127499104,"Man",NA,"Akeroya","Sand"
