"Category","blue","green","nir","rededge","red","Dataset","Level","Area","Predcat"
"Rock",0.124184817075729,0.165496468544006,0.209380716085434,0.191888272762299,0.175865545868874,"Man",NA,"Akeroya","Rock"
"Rock",0.121831230819225,0.161818519234657,0.203544154763222,0.188522964715958,0.17099717259407,"Man",NA,"Akeroya","Rock"
"Tangvoll",0.0986354723572731,0.111348904669285,0.155198365449905,0.127764597535133,0.117896020412445,"Man",NA,"Akeroya","Sand"
"Tangvoll",0.0799610912799835,0.0841049626469612,0.147169470787048,0.113675363361835,0.0898821577429771,"Man",NA,"Akeroya","Lichen"
"Shrubs",0.0250886678695679,0.0406671985983849,0.183009386062622,0.0984833166003227,0.0381343066692352,"Man",NA,"Akeroya","Heather"
"Shrubs",0.026332201436162,0.0546017475426197,0.24955740571022,0.134021520614624,0.0355935618281364,"Man",NA,"Akeroya","Shrubs"
"Shrubs",0.0259296204894781,0.0517543442547321,0.253743797540665,0.129454478621483,0.0326043590903282,"Man",NA,"Akeroya","Shrubs"
"Sand",0.195203199982643,0.213732495903969,0.245464310050011,0.233261480927467,0.230223715305328,"Man",NA,"Akeroya","Sand"
"Sand",0.202277198433876,0.224437937140465,0.256565421819687,0.245168536901474,0.239993900060654,"Man",NA,"Akeroya","Rock"
"Sand",0.178978234529495,0.223213195800781,0.266804158687592,0.255078881978989,0.250667691230774,"Man",NA,"Akeroya","Rock"
"Sand",0.167513877153397,0.207040801644325,0.253974854946136,0.243370696902275,0.235472768545151,"Man",NA,"Akeroya","Rock"
"Sand",0.172020509839058,0.215188965201378,0.260825902223587,0.248209327459335,0.241490349173546,"Man",NA,"Akeroya","Rock"
"Sand",0.132916033267975,0.150401338934898,0.181791663169861,0.164404422044754,0.155375048518181,"Man",NA,"Akeroya","Sand"
"Sand",0.132492825388908,0.147641748189926,0.176153734326363,0.159399911761284,0.152674913406372,"Man",NA,"Akeroya","Sand"
"Sand",0.117824360728264,0.130535691976547,0.161267951130867,0.147773399949074,0.139603406190872,"Man",NA,"Akeroya","Sand"
"Sand",0.136479139328003,0.153130754828453,0.18043327331543,0.167221412062645,0.161528736352921,"Man",NA,"Akeroya","Sand"
"Sand",0.125852152705193,0.139368340373039,0.164518088102341,0.154923468828201,0.146968722343445,"Man",NA,"Akeroya","Sand"
"Sand",0.135718688368797,0.152160093188286,0.178530052304268,0.164774298667908,0.156510949134827,"Man",NA,"Akeroya","Sand"
"Sand",0.131860464811325,0.147939831018448,0.172296494245529,0.159469828009605,0.152900084853172,"Man",NA,"Akeroya","Sand"
"Orange lichen",0.0987968891859055,0.135310277342796,0.217992514371872,0.180456787347794,0.14322167634964,"Man",NA,"Akeroya","Rock"
"Orange lichen",0.0935956761240959,0.135950297117233,0.221814751625061,0.190670043230057,0.150799050927162,"Man",NA,"Akeroya","Rock"
"Orange lichen",0.0770202204585075,0.144605025649071,0.261393547058105,0.221482738852501,0.165455356240273,"Man",NA,"Akeroya","Rock"
"Orange lichen",0.123505607247353,0.206250965595245,0.342939078807831,0.307764619588852,0.244485750794411,"Man",NA,"Akeroya","Rock"
"Orange lichen",0.0893626883625984,0.167910262942314,0.31570029258728,0.278673887252808,0.208970189094543,"Man",NA,"Akeroya","Rock"
"Orange lichen",0.0916176661849022,0.16765071451664,0.313378661870956,0.27414733171463,0.208941280841827,"Man",NA,"Akeroya","Rock"
"Orange lichen",0.095850445330143,0.179590687155724,0.308257281780243,0.274284154176712,0.212887927889824,"Man",NA,"Akeroya","Rock"
"Orange lichen",0.0833463743329048,0.154324367642403,0.273729532957077,0.232308804988861,0.174091085791588,"Man",NA,"Akeroya","Rock"
"Orange lichen",0.0750099122524261,0.141326934099197,0.265051394701004,0.219792246818542,0.162571355700493,"Man",NA,"Akeroya","Rock"
"Orange lichen",0.0813215672969818,0.14170528948307,0.241295009851456,0.20887690782547,0.164177045226097,"Man",NA,"Akeroya","Rock"
"Orange lichen",0.0639689639210701,0.130621239542961,0.252069652080536,0.211820229887962,0.156541034579277,"Man",NA,"Akeroya","Rock"
"Orange lichen",0.0708752200007439,0.141205161809921,0.262465357780457,0.222881659865379,0.164811968803406,"Man",NA,"Akeroya","Rock"
"Orange lichen",0.115365780889988,0.198890134692192,0.312889009714127,0.271948277950287,0.221438229084015,"Man",NA,"Akeroya","Rock"
"Orange lichen",0.16104444861412,0.224140673875809,0.306303977966309,0.275415897369385,0.238351792097092,"Man",NA,"Akeroya","Rock"
"Orange lichen",0.0961961448192596,0.180066838860512,0.330138027667999,0.276056975126266,0.216520562767982,"Man",NA,"Akeroya","Rock"
"Orange lichen",0.115391485393047,0.200433969497681,0.340279579162598,0.279007643461227,0.212359085679054,"Man",NA,"Akeroya","Rock"
"Orange lichen",0.135012000799179,0.191778302192688,0.276918560266495,0.248815923929214,0.20482137799263,"Man",NA,"Akeroya","Rock"
"Orange lichen",0.0887880399823189,0.181746602058411,0.35088524222374,0.282566368579865,0.206467196345329,"Man",NA,"Akeroya","Rock"
"Orange lichen",0.075296051800251,0.165881678462029,0.297676801681519,0.252042233943939,0.18283012509346,"Man",NA,"Akeroya","Rock"
"Rock",0.25020170211792,0.310517400503159,0.353991836309433,0.345222979784012,0.320634007453918,"Man",NA,"Akeroya","Rock"
"Rock",0.255600690841675,0.318314462900162,0.364031314849854,0.360785931348801,0.330257654190063,"Man",NA,"Akeroya","Rock"
"Rock",0.254485309123993,0.318370074033737,0.367111474275589,0.364796608686447,0.333570241928101,"Man",NA,"Akeroya","Rock"
"Rock",0.191492274403572,0.273967295885086,0.320070326328278,0.304711878299713,0.286632776260376,"Man",NA,"Akeroya","Rock"
"Rock",0.226654008030891,0.312886863946915,0.343386381864548,0.333771944046021,0.320557415485382,"Man",NA,"Akeroya","Rock"
"Rock",0.224761605262756,0.319305986166,0.337376445531845,0.32782569527626,0.317749857902527,"Man",NA,"Akeroya","Rock"
"Brown algae",0.0168487057089806,0.0177906826138496,0.0219533778727055,0.0205940883606672,0.0144815612584352,"Man",NA,"Akeroya","Brown algae"
"Green algae",0.0203028991818428,0.0398421250283718,0.231687232851982,0.110948212444782,0.0185476988554001,"Man",NA,"Akeroya","Fucus vesiculosus"
"Green algae",0.0202555377036333,0.0375778004527092,0.228645861148834,0.101927317678928,0.0181970577687025,"Man",NA,"Akeroya","Fucus vesiculosus"
"Green algae",0.0215920731425285,0.0415589287877083,0.231363028287888,0.1119489595294,0.0186366178095341,"Man",NA,"Akeroya","Fucus vesiculosus"
"Brown algae",0.0169588942080736,0.0181363746523857,0.11546216160059,0.0557554922997952,0.0129820313304663,"Man",NA,"Akeroya","Brown algae"
"Brown algae",0.0161583814769983,0.0181337725371122,0.105909131467342,0.0554590858519077,0.0129175847396255,"Man",NA,"Akeroya","Brown algae"
"Brown algae",0.0143749453127384,0.0157803110778332,0.0929509252309799,0.0499352775514126,0.0120071973651648,"Man",NA,"Akeroya","Brown algae"
"Green algae",0.024347148835659,0.0309794433414936,0.146392673254013,0.071595661342144,0.0214862748980522,"Man",NA,"Akeroya","Fucus vesiculosus"
"Green algae",0.021243205294013,0.0270391572266817,0.143890380859375,0.0663793981075287,0.0181900933384895,"Man",NA,"Akeroya","Fucus vesiculosus"
"Green algae",0.0213783830404282,0.0237665344029665,0.136933922767639,0.0585152469575405,0.0175384506583214,"Man",NA,"Akeroya","Fucus vesiculosus"
"Brown algae",0.0139135904610157,0.0140997041016817,0.0592979602515697,0.0429095700383186,0.0095772510394454,"Man",NA,"Akeroya","Brown algae"
"Brown algae",0.0138501133769751,0.0145627474412322,0.0532870776951313,0.0399683341383934,0.00997150782495737,"Man",NA,"Akeroya","Brown algae"
"Brown algae",0.0130999265238643,0.0137505736202002,0.055980496108532,0.0385983400046825,0.00973366759717464,"Man",NA,"Akeroya","Brown algae"
"Brown algae",0.0135207194834948,0.0141145810484886,0.0490387976169586,0.0396876409649849,0.0100768627598882,"Man",NA,"Akeroya","Brown algae"
"Lichen",0.0554157122969627,0.0648218989372253,0.169320091605186,0.0910871997475624,0.062411542981863,"Man",NA,"Akeroya","Lichen"
"Lichen",0.0552522763609886,0.0663401409983635,0.168512344360352,0.0907441005110741,0.0606269910931587,"Man",NA,"Akeroya","Green algae"
"Lichen",0.0541865192353725,0.0644293949007988,0.161108195781708,0.0845545828342438,0.0598980039358139,"Man",NA,"Akeroya","Green algae"
"Lichen",0.0530898533761501,0.0644947364926338,0.159896790981293,0.0836266055703163,0.0600615367293358,"Man",NA,"Akeroya","Green algae"
"Rock",0.172588437795639,0.265721052885056,0.351874023675919,0.353744208812714,0.328043550252914,"Man",NA,"Akeroya","Rock"
"Rock",0.179011434316635,0.281500428915024,0.343733936548233,0.357713282108307,0.342727214097977,"Man",NA,"Akeroya","Rock"
"Rock",0.160585939884186,0.258597254753113,0.330550283193588,0.337511420249939,0.316419124603271,"Man",NA,"Akeroya","Rock"
"Rock",0.145998999476433,0.235683530569077,0.306325793266296,0.313335299491882,0.294601768255234,"Man",NA,"Akeroya","Rock"
"Rock",0.144081085920334,0.229049026966095,0.301270067691803,0.310736060142517,0.287420958280563,"Man",NA,"Akeroya","Rock"
"Rock",0.142884090542793,0.232996329665184,0.305422902107239,0.311295062303543,0.294940441846848,"Man",NA,"Akeroya","Rock"
"Rock",0.142983347177505,0.225631639361382,0.300349146127701,0.306294292211533,0.286353319883347,"Man",NA,"Akeroya","Rock"
"Rock",0.140656962990761,0.22959566116333,0.307904750108719,0.314869940280914,0.295607179403305,"Man",NA,"Akeroya","Rock"
"Rock",0.146846190094948,0.243009462952614,0.309137314558029,0.319699048995972,0.304744809865952,"Man",NA,"Akeroya","Rock"
"Rock",0.212095305323601,0.321973025798798,0.419424146413803,0.416392028331757,0.393845617771149,"Man",NA,"Akeroya","Rock"
"Rock",0.216371223330498,0.325370162725449,0.41742992401123,0.418180495500565,0.400994539260864,"Man",NA,"Akeroya","Rock"
"Rock",0.213803455233574,0.324615061283112,0.423272460699081,0.418755501508713,0.395658403635025,"Man",NA,"Akeroya","Rock"
"Rock",0.640972018241882,0.735948085784912,0.78745973110199,0.73282927274704,0.720660030841827,"Man",NA,"Akeroya","Rock"
"Rock",0.599499523639679,0.698413550853729,0.80112898349762,0.727471172809601,0.714677393436432,"Man",NA,"Akeroya","Rock"
"Rock",0.611530780792236,0.729196310043335,0.79554671049118,0.751142978668213,0.738976538181305,"Man",NA,"Akeroya","Rock"
"Rock",0.544226467609406,0.588961124420166,0.728641092777252,0.715845227241516,0.68627142906189,"Man",NA,"Akeroya","Rock"
"Marram grass",0.0520587973296642,0.0952624082565308,0.296137869358063,0.176346674561501,0.0739032179117203,"Man",NA,"Akeroya","Green algae"
"Marram grass",0.112152546644211,0.152204841375351,0.246962338685989,0.199229225516319,0.153970524668694,"Man",NA,"Akeroya","Rock"
"Marram grass",0.0797159671783447,0.1146340072155,0.24973551928997,0.184741318225861,0.116815321147442,"Man",NA,"Akeroya","Rock"
"Marram grass",0.100346557796001,0.134095743298531,0.250777453184128,0.195242956280708,0.133180558681488,"Man",NA,"Akeroya","Rock"
"Marram grass",0.0804485753178596,0.116506360471249,0.264348447322845,0.182281374931335,0.112215206027031,"Man",NA,"Akeroya","Rock"
"Marram grass",0.0671866312623024,0.109603576362133,0.288556784391403,0.18693995475769,0.0934541970491409,"Man",NA,"Akeroya","Green algae"
"Marram grass",0.0765022113919258,0.120865397155285,0.288963794708252,0.187929168343544,0.106319330632687,"Man",NA,"Akeroya","Rock"
"Marram grass",0.0722735226154327,0.112432040274143,0.301804780960083,0.192297220230103,0.0992043912410736,"Man",NA,"Akeroya","Rock"
"Marram grass",0.0498990826308727,0.076362244784832,0.183398097753525,0.122378386557102,0.0761769711971283,"Man",NA,"Akeroya","Green algae"
"Marram grass",0.031225748360157,0.0401859097182751,0.10122686624527,0.0641679465770721,0.0427142456173897,"Man",NA,"Akeroya","Brown algae"
"Marram grass",0.0405718646943569,0.0562915652990341,0.149134233593941,0.0913778021931648,0.0585705935955048,"Man",NA,"Akeroya","Lichen"
"Marram grass",0.0796148553490639,0.111572422087193,0.230009093880653,0.169660225510597,0.109441973268986,"Man",NA,"Akeroya","Rock"
"Shrubs",0.0201975703239441,0.0419069230556488,0.336839735507965,0.121684521436691,0.0232334844768047,"Man",NA,"Akeroya","Shrubs"
"Shrubs",0.0223802980035543,0.050417385995388,0.39617657661438,0.144422873854637,0.0266911908984184,"Man",NA,"Akeroya","Shrubs"
"Marram grass",0.0700370743870735,0.0815161764621735,0.1252720952034,0.101616904139519,0.0905361697077751,"Man",NA,"Akeroya","Sand"
"Marram grass",0.0756649300456047,0.0860611498355865,0.129527702927589,0.106803700327873,0.0966785326600075,"Man",NA,"Akeroya","Sand"
"Marram grass",0.0689295306801796,0.0776872932910919,0.122051067650318,0.100260116159916,0.0899276733398438,"Man",NA,"Akeroya","Sand"
"Marram grass",0.071343369781971,0.0797645524144173,0.121746025979519,0.101155497133732,0.0922610610723495,"Man",NA,"Akeroya","Sand"
"Marram grass",0.0612622611224651,0.0694542229175568,0.116513438522816,0.0946907922625542,0.079678013920784,"Man",NA,"Akeroya","Sand"
"Sand",0.0507574379444122,0.0669926777482033,0.0923967733979225,0.0835977122187614,0.0613644495606422,"GT","Sp04_la","Akeroya","Sand"
"Sand",0.0600564330816269,0.0673283264040947,0.0662882104516029,0.0668177604675293,0.0651228800415993,"GT","Sp04_la","Akeroya","Sand"
"Sand",0.0577055662870407,0.0660142973065376,0.0665109306573868,0.0671307146549225,0.065500907599926,"GT","Sp04_la","Akeroya","Sand"
"Sand",0.0609765946865082,0.0677423104643822,0.0683403387665749,0.0700975582003593,0.0669934153556824,"GT","Sp04_la","Akeroya","Sand"
"Sand",0.0610946975648403,0.0687186717987061,0.0693032369017601,0.0698304325342178,0.06830745190382,"GT","Sp04_la","Akeroya","Sand"
"Sand",0.0524012558162212,0.0609814710915089,0.0695984363555908,0.0636242255568504,0.0593019314110279,"GT","Sp04_la","Akeroya","Sand"
"Sand",0.0442783683538437,0.0532047189772129,0.0697493702173233,0.0651699975132942,0.0516501627862453,"GT","Sp04_la","Akeroya","Sand"
"Sand",0.0526452846825123,0.0603608153760433,0.0700838714838028,0.0651660487055779,0.0605426989495754,"GT","Sp04_la","Akeroya","Sand"
"Sand",0.0506811365485191,0.0595763064920902,0.0690505802631378,0.0652564167976379,0.0596589371562004,"GT","Sp04_la","Akeroya","Sand"
"Sand",0.0534196794033051,0.0592755153775215,0.0725217834115028,0.0658148974180222,0.0600324310362339,"GT","Sp04_la","Akeroya","Sand"
"Sand",0.0545581392943859,0.0574207603931427,0.0726035013794899,0.0629841834306717,0.059273861348629,"GT","Sp04_la","Akeroya","Sand"
"Sand",0.0474431924521923,0.0645527467131615,0.0458508655428886,0.0587036497890949,0.0623575933277607,"GT","Sp04_la","Akeroya","Sand"
"Sand",0.0617754869163036,0.0687384754419327,0.0685351192951202,0.0692200139164925,0.0664895921945572,"GT","Sp04_la","Akeroya","Sand"
"Sand",0.0621567107737064,0.0709612369537354,0.0697056204080582,0.072176106274128,0.0687975883483887,"GT","Sp04_la","Akeroya","Sand"
"Sand",0.0636551529169083,0.072361022233963,0.0718751475214958,0.0721946805715561,0.0716903135180473,"GT","Sp04_la","Akeroya","Sand"
"Sand",0.0629698261618614,0.0738323703408241,0.0734274610877037,0.0726247206330299,0.0714492201805115,"GT","Sp04_la","Akeroya","Sand"
"Sand",0.0635636150836945,0.0727446749806404,0.0739978402853012,0.0703247115015984,0.0717901065945625,"GT","Sp04_la","Akeroya","Sand"
"Sand",0.0461931824684143,0.0634871795773506,0.0412166975438595,0.0544018596410751,0.0586720407009125,"GT","Sp04_la","Akeroya","Sand"
"Sand",0.0460262298583984,0.0643139258027077,0.0393380485475063,0.0544850304722786,0.059088122099638,"GT","Sp04_la","Akeroya","Sand"
"Sand",0.0447801426053047,0.0641733855009079,0.0389071330428123,0.0554330982267857,0.0581964328885078,"GT","Sp04_la","Akeroya","Sand"
"Sand",0.0375443138182163,0.0594541952013969,0.0346682853996754,0.0467635914683342,0.0503613874316216,"GT","Sp04_la","Akeroya","Sand"
"Sand",0.0371186435222626,0.0580242909491062,0.0341344550251961,0.0467774458229542,0.0506721772253513,"GT","Sp04_la","Akeroya","Sand"
"Sand",0.0367619581520557,0.0591963082551956,0.0354408249258995,0.0432259887456894,0.0509418994188309,"GT","Sp04_la","Akeroya","Sand"
"Sand",0.0299049727618694,0.0527990609407425,0.0294375643134117,0.0304352268576622,0.0436076745390892,"GT","Sp04_la","Akeroya","Sand"
"Sand",0.0296027213335037,0.0514138489961624,0.0281724575906992,0.0310049019753933,0.0429234355688095,"GT","Sp04_la","Akeroya","Sand"
"Sand",0.0301100108772516,0.0517542064189911,0.0288561396300793,0.0311514884233475,0.043630663305521,"GT","Sp04_la","Akeroya","Sand"
"Sand",0.0304623078554869,0.0519569851458073,0.0288704726845026,0.031173387542367,0.0443165637552738,"GT","Sp04_la","Akeroya","Sand"
"Sand",0.0299679934978485,0.0521570183336735,0.0294466223567724,0.0319165736436844,0.0428990386426449,"GT","Sp04_la","Akeroya","Sand"
"Sand",0.0219412129372358,0.041332945227623,0.0233987122774124,0.0181342512369156,0.0292600188404322,"GT","Sp04_la","Akeroya","Sand"
"Sand",0.0216177012771368,0.040700439363718,0.0227646809071302,0.0180447679013014,0.0297980196774006,"GT","Sp04_la","Akeroya","Sand"
"Sand",0.0219621062278748,0.0403635613620281,0.0242459271103144,0.0178620461374521,0.0295521821826696,"GT","Sp04_la","Akeroya","Sand"
"Sand",0.0224027615040541,0.0411032028496265,0.0234882179647684,0.0185463596135378,0.0298881456255913,"GT","Sp04_la","Akeroya","Sand"
"Sand",0.0223501697182655,0.0408320091664791,0.0230005439370871,0.0177459437400103,0.0299324654042721,"GT","Sp04_la","Akeroya","Sand"
"Green algae",0.072170615196228,0.107917487621307,0.230874851346016,0.168167889118195,0.0855755880475044,"GT","Sp04_la","Akeroya","Green algae"
"Green algae",0.0384454876184464,0.07618797570467,0.207244351506233,0.159093528985977,0.0454369522631168,"GT","Sp04_la","Akeroya","Green algae"
"Green algae",0.0289884451776743,0.0614790134131908,0.190716654062271,0.146714955568314,0.0342505238950253,"GT","Sp04_la","Akeroya","Green algae"
"Green algae",0.0258574970066547,0.0539006739854813,0.167702063918114,0.132926926016808,0.0297549907118082,"GT","Sp04_la","Akeroya","Green algae"
"Green algae",0.0286588501185179,0.0697313249111176,0.197050988674164,0.150104060769081,0.0343803726136684,"GT","Sp04_la","Akeroya","Green algae"
"Green algae",0.0279438029974699,0.0683805644512177,0.201298832893372,0.159541368484497,0.0322708450257778,"GT","Sp04_la","Akeroya","Green algae"
"Green algae",0.0820300579071045,0.119648888707161,0.193318635225296,0.164630576968193,0.0948188751935959,"GT","Sp04_la","Akeroya","Green algae"
"Green algae",0.0567103400826454,0.0941188335418701,0.205827981233597,0.165896490216255,0.0667788162827492,"GT","Sp04_la","Akeroya","Green algae"
"Green algae",0.0380465909838676,0.0803906247019768,0.212492361664772,0.166649699211121,0.0456101186573505,"GT","Sp04_la","Akeroya","Green algae"
"Green algae",0.0307470578700304,0.076867051422596,0.241197064518929,0.178153231739998,0.0380952470004559,"GT","Sp04_la","Akeroya","Green algae"
"Fucus vesiculosus",0.0386161394417286,0.056777261197567,0.0581168904900551,0.0615266114473343,0.0471676737070084,"GT","Sp04_la","Akeroya","Sand"
"Fucus vesiculosus",0.0210844613611698,0.0266869738698006,0.15191613137722,0.0814106017351151,0.0206657089293003,"GT","Sp04_la","Akeroya","Fucus vesiculosus"
"Fucus vesiculosus",0.020619310438633,0.0259681884199381,0.136195436120033,0.0724556446075439,0.020737461745739,"GT","Sp04_la","Akeroya","Fucus vesiculosus"
"Fucus vesiculosus",0.0205732882022858,0.0264005996286869,0.151886150240898,0.0753049105405807,0.0205769520252943,"GT","Sp04_la","Akeroya","Fucus vesiculosus"
"Fucus vesiculosus",0.0200256258249283,0.0303367618471384,0.168819338083267,0.113014757633209,0.0208173710852861,"GT","Sp04_la","Akeroya","Fucus vesiculosus"
"Fucus vesiculosus",0.0205838400870562,0.0319577045738697,0.190075039863586,0.117245472967625,0.021494559943676,"GT","Sp04_la","Akeroya","Fucus vesiculosus"
"Fucus vesiculosus",0.0229357872158289,0.032554104924202,0.219905585050583,0.11295860260725,0.0219612345099449,"GT","Sp04_la","Akeroya","Fucus vesiculosus"
"Fucus vesiculosus",0.0226811692118645,0.0351782292127609,0.221964105963707,0.12195561081171,0.0228493958711624,"GT","Sp04_la","Akeroya","Fucus vesiculosus"
"Fucus vesiculosus",0.0213605593889952,0.0322674103081226,0.198839783668518,0.110095724463463,0.0210470240563154,"GT","Sp04_la","Akeroya","Fucus vesiculosus"
"Fucus vesiculosus",0.0203488897532225,0.0319085828959942,0.190346404910088,0.115148931741714,0.019741902127862,"GT","Sp04_la","Akeroya","Fucus vesiculosus"
"Fucus vesiculosus",0.0235971510410309,0.0327789671719074,0.0732840523123741,0.0549956932663918,0.0244389921426773,"GT","Sp04_la","Akeroya","Fucus vesiculosus"
"Fucus vesiculosus",0.0198171380907297,0.0252424720674753,0.127861827611923,0.0720798671245575,0.0193325411528349,"GT","Sp04_la","Akeroya","Fucus vesiculosus"
"Sand",0.0475064106285572,0.0732457041740417,0.0454224869608879,0.0644154697656631,0.0662918537855148,"GT","Sp04_la","Akeroya","Sand"
"Fucus vesiculosus",0.0259814523160458,0.0332110747694969,0.258818864822388,0.12459209561348,0.0231750626116991,"GT","Sp04_la","Akeroya","Fucus vesiculosus"
"Fucus vesiculosus",0.0232814941555262,0.0318656265735626,0.236815437674522,0.117596544325352,0.0223406050354242,"GT","Sp04_la","Akeroya","Fucus vesiculosus"
"Fucus vesiculosus",0.0221602544188499,0.0310505013912916,0.215387538075447,0.112617358565331,0.0214456673711538,"GT","Sp04_la","Akeroya","Fucus vesiculosus"
"Green algae",0.0344910770654678,0.0809360295534134,0.269744664430618,0.196521461009979,0.0402271524071693,"GT","Sp04_la","Akeroya","Green algae"
"Green algae",0.0336949229240417,0.0835238769650459,0.277753710746765,0.2043347209692,0.0408509932458401,"GT","Sp04_la","Akeroya","Green algae"
