"Category","blue","green","nir","rededge","red","Dataset","Level","Area","Predcat"
"Green algae",0.0381234101951122,0.092471182346344,0.30954521894455,0.225496917963028,0.0454157069325447,"GT","Sp04_la","Akeroya","Green algae"
"Green algae",0.03849171474576,0.100982874631882,0.280108064413071,0.224552720785141,0.0449865981936455,"GT","Sp04_la","Akeroya","Green algae"
"Green algae",0.0331653915345669,0.0881010890007019,0.228246703743935,0.191137731075287,0.0405793339014053,"GT","Sp04_la","Akeroya","Green algae"
"Green algae",0.0245554037392139,0.0587380602955818,0.144999757409096,0.13263364136219,0.031675036996603,"GT","Sp04_la","Akeroya","Green algae"
"Green algae",0.0446642078459263,0.112954095005989,0.290944397449493,0.241413250565529,0.0535011179745197,"GT","Sp04_la","Akeroya","Green algae"
"Green algae",0.0404622256755829,0.101228550076485,0.280283004045486,0.228233367204666,0.0483372695744038,"GT","Sp04_la","Akeroya","Green algae"
"Lichen",0.0419068969786167,0.0499650314450264,0.138235256075859,0.0709710642695427,0.0443130061030388,"GT","Sp04_la","Akeroya","Green algae"
"Lichen",0.0436061955988407,0.0537655539810658,0.13454906642437,0.0741250589489937,0.0458852387964725,"GT","Sp04_la","Akeroya","Green algae"
"Lichen",0.0494967438280582,0.0616255365312099,0.166105821728706,0.0914633646607399,0.0557354390621185,"GT","Sp04_la","Akeroya","Green algae"
"Lichen",0.0501863285899162,0.063823401927948,0.167046263813972,0.0956485122442245,0.0567533746361732,"GT","Sp04_la","Akeroya","Green algae"
"Lichen",0.0494118109345436,0.0636278986930847,0.17226268351078,0.0947398021817207,0.0593243576586246,"GT","Sp04_la","Akeroya","Green algae"
"Lichen",0.0502188503742218,0.0655033886432648,0.168711274862289,0.0956101268529892,0.0590735897421837,"GT","Sp04_la","Akeroya","Green algae"
"Lichen",0.0483703352510929,0.0623295791447163,0.169402554631233,0.0949015691876411,0.0585131235420704,"GT","Sp04_la","Akeroya","Green algae"
"Lichen",0.0642588883638382,0.0842832028865814,0.184844151139259,0.128310993313789,0.0731671899557114,"GT","Sp04_la","Akeroya","Green algae"
"Lichen",0.0686145797371864,0.0948613435029984,0.195534870028496,0.137593567371368,0.0798795372247696,"GT","Sp04_la","Akeroya","Green algae"
"Lichen",0.0704445540904999,0.0907131135463715,0.192673191428185,0.133551761507988,0.0784453451633453,"GT","Sp04_la","Akeroya","Green algae"
"Lichen",0.0575598329305649,0.0758586600422859,0.173995211720467,0.114843845367432,0.0646737366914749,"GT","Sp04_la","Akeroya","Green algae"
"Lichen",0.0605552606284618,0.0794271305203438,0.175446704030037,0.120048999786377,0.069548025727272,"GT","Sp04_la","Akeroya","Green algae"
"Fucus vesiculosus",0.0176717154681683,0.0206288881599903,0.246621355414391,0.0994633436203003,0.0154442489147186,"GT","Sp04_la","Akeroya","Fucus vesiculosus"
"Fucus vesiculosus",0.0171006415039301,0.0210224278271198,0.245286092162132,0.103535242378712,0.0151240061968565,"GT","Sp04_la","Akeroya","Fucus vesiculosus"
"Lichen",0.0679224506020546,0.0844278633594513,0.19373694062233,0.122006624937057,0.0739594474434853,"GT","Sp04_la","Akeroya","Green algae"
"Lichen",0.0689475238323212,0.0864719152450562,0.191172674298286,0.122505262494087,0.0742820203304291,"GT","Sp04_la","Akeroya","Green algae"
"Fucus vesiculosus",0.0172223821282387,0.0217064339667559,0.205031856894493,0.085818387567997,0.0156212151050568,"GT","Sp04_la","Akeroya","Fucus vesiculosus"
"Fucus vesiculosus",0.0176841057837009,0.0218146778643131,0.212599828839302,0.0939474999904633,0.0163147952407598,"GT","Sp04_la","Akeroya","Fucus vesiculosus"
"Fucus vesiculosus",0.0181329175829887,0.0222205780446529,0.225428804755211,0.0935337021946907,0.017084427177906,"GT","Sp04_la","Akeroya","Fucus vesiculosus"
"Fucus vesiculosus",0.0168820824474096,0.0211533233523369,0.22775211930275,0.0904204919934273,0.0144244767725468,"GT","Sp04_la","Akeroya","Fucus vesiculosus"
"Green algae",0.0206755548715591,0.0301793124526739,0.286235779523849,0.120870783925056,0.0230093635618687,"GT","Sp04_la","Akeroya","Heather"
"Green algae",0.0225816033780575,0.0572656691074371,0.229407548904419,0.165993377566338,0.0288927741348743,"GT","Sp04_la","Akeroya","Shrubs"
"Green algae",0.0236298833042383,0.0656380355358124,0.238582149147987,0.176935583353043,0.0315952375531197,"GT","Sp04_la","Akeroya","Shrubs"
"Green algae",0.0212219581007957,0.0249157268553972,0.0657328739762306,0.0692691504955292,0.0177176911383867,"GT","Sp04_la","Akeroya","Brown algae"
"Green algae",0.0221964474767447,0.0244959816336632,0.0721734389662743,0.0700429156422615,0.0176367834210396,"GT","Sp04_la","Akeroya","Brown algae"
"Green algae",0.0220797024667263,0.0246014650911093,0.0679624378681183,0.0666365474462509,0.0178318358957767,"GT","Sp04_la","Akeroya","Brown algae"
"Fucus serratus ",0.0215062294155359,0.0238624047487974,0.0459130071103573,0.0615425705909729,0.0172599889338017,"GT","Sp04_la","Akeroya","Fucus serratus "
"Fucus serratus ",0.0211720783263445,0.023614227771759,0.047096025198698,0.0584238097071648,0.0170911997556686,"GT","Sp04_la","Akeroya","Brown algae"
"Fucus serratus ",0.0215215105563402,0.0230994578450918,0.0461586005985737,0.056452814489603,0.0165175125002861,"GT","Sp04_la","Akeroya","Fucus serratus "
"Fucus serratus ",0.0217796117067337,0.0228084642440081,0.0540389008820057,0.0578125901520252,0.0173821710050106,"GT","Sp04_la","Akeroya","Brown algae"
"Fucus serratus ",0.0215690769255161,0.0230392757803202,0.0471758022904396,0.0585175417363644,0.0173839535564184,"GT","Sp04_la","Akeroya","Brown algae"
"Fucus serratus ",0.0212467107921839,0.0228557996451855,0.0495904870331287,0.0584304258227348,0.0171660725027323,"GT","Sp04_la","Akeroya","Brown algae"
"Fucus serratus ",0.0213596913963556,0.0225378107279539,0.0544235818088055,0.0613369271159172,0.0173187647014856,"GT","Sp04_la","Akeroya","Brown algae"
"Fucus serratus ",0.0221089646220207,0.0216874107718468,0.0568836703896523,0.0640916153788567,0.0184063278138638,"GT","Sp04_la","Akeroya","Brown algae"
"Fucus serratus ",0.0204908363521099,0.0208054650574923,0.0556000284850597,0.0619362778961658,0.016788536682725,"GT","Sp04_la","Akeroya","Brown algae"
"Fucus serratus ",0.0204806346446276,0.025585625320673,0.0685059502720833,0.0788460597395897,0.0164200607687235,"GT","Sp04_la","Akeroya","Fucus serratus "
"Fucus serratus ",0.0201094355434179,0.0226973723620176,0.0823951959609985,0.0748278647661209,0.0157481245696545,"GT","Sp04_la","Akeroya","Brown algae"
"Fucus serratus ",0.0203916076570749,0.0241364035755396,0.0589100047945976,0.071565642952919,0.0159736853092909,"GT","Sp04_la","Akeroya","Fucus serratus "
"Fucus serratus ",0.0204714853316545,0.0221358109265566,0.076979748904705,0.0669532492756844,0.0158638674765825,"GT","Sp04_la","Akeroya","Brown algae"
"Red algae",0.0158508438616991,0.0133751509711146,0.0409637317061424,0.071074903011322,0.014720899052918,"GT","Sp04_la","Akeroya","Red algae"
"Red algae",0.0159653276205063,0.0132467560470104,0.0387075543403625,0.0704458206892014,0.0145880682393909,"GT","Sp04_la","Akeroya","Red algae"
"Red algae",0.0163397714495659,0.0130329132080078,0.0266973599791527,0.0427893400192261,0.0137825310230255,"GT","Sp04_la","Akeroya","Red algae"
"Red algae",0.0157223865389824,0.012492785230279,0.0277311354875565,0.0411284379661083,0.0144552430137992,"GT","Sp04_la","Akeroya","Red algae"
"Rock",0.271249860525131,0.229418486356735,0.37177249789238,0.334742039442062,0.264864921569824,"GT","Sp04_la","Akeroya","Rock"
"Rock",0.263865888118744,0.226390495896339,0.331111490726471,0.319413632154465,0.255890667438507,"GT","Sp04_la","Akeroya","Rock"
"Rock",0.320603460073471,0.26695117354393,0.426744848489761,0.380069434642792,0.318669378757477,"GT","Sp04_la","Akeroya","Rock"
"Rock",0.328063160181046,0.299818158149719,0.408632159233093,0.375770568847656,0.342115342617035,"GT","Sp04_la","Akeroya","Rock"
"Rock",0.331017851829529,0.29840949177742,0.408365517854691,0.376327872276306,0.343113869428635,"GT","Sp04_la","Akeroya","Rock"
"Rock",0.347079455852509,0.329255014657974,0.421960741281509,0.411081105470657,0.366556227207184,"GT","Sp04_la","Akeroya","Rock"
"Rock",0.321250706911087,0.304415911436081,0.397810906171799,0.38938295841217,0.343887209892273,"GT","Sp04_la","Akeroya","Rock"
"Lichen",0.0650840997695923,0.0655769109725952,0.173896729946136,0.0983822420239449,0.0641041770577431,"GT","Sp04_la","Akeroya","Lichen"
"Lichen",0.0690032765269279,0.0722688585519791,0.186722934246063,0.108411319553852,0.0701123252511024,"GT","Sp04_la","Akeroya","Lichen"
"Lichen",0.0691586211323738,0.069537989795208,0.177290931344032,0.0998924672603607,0.0669064447283745,"GT","Sp04_la","Akeroya","Lichen"
"Lichen",0.0681377574801445,0.0705618187785149,0.175772771239281,0.103140763938427,0.0680919662117958,"GT","Sp04_la","Akeroya","Lichen"
"Red algae",0.0153148751705885,0.0166695322841406,0.0340896397829056,0.0639607459306717,0.0165146570652723,"GT","Sp04_la","Akeroya","Red algae"
"Red algae",0.0149148963391781,0.0162032339721918,0.0314820185303688,0.0554409809410572,0.0179429892450571,"GT","Sp04_la","Akeroya","Red algae"
"Red algae",0.0140888374298811,0.0171338226646185,0.0323273949325085,0.0536200329661369,0.0172955319285393,"GT","Sp04_la","Akeroya","Red algae"
"Red algae",0.0152941597625613,0.0199219863861799,0.0334365554153919,0.0540992245078087,0.0204756092280149,"GT","Sp04_la","Akeroya","Brown algae"
"Red algae",0.0148931611329317,0.0170211903750896,0.0321352183818817,0.0512717589735985,0.0180208962410688,"GT","Sp04_la","Akeroya","Red algae"
"Green algae",0.0145559879019856,0.0309212785214186,0.0508192852139473,0.0786410570144653,0.0174653846770525,"GT","Sp04_la","Akeroya","Green algae"
"Lichen",0.0361173003911972,0.0439996384084225,0.134979382157326,0.0766078233718872,0.0514619313180447,"GT","Sp04_la","Akeroya","Tangvoll"
"Lichen",0.0363542027771473,0.0454777367413044,0.131752744317055,0.0756142362952232,0.0513639822602272,"GT","Sp04_la","Akeroya","Tangvoll"
"Lichen",0.0366006195545197,0.0448074638843536,0.133661597967148,0.0787136852741241,0.0510274283587933,"GT","Sp04_la","Akeroya","Tangvoll"
"Lichen",0.0375595800578594,0.044866256415844,0.137188822031021,0.0777936056256294,0.0546762458980083,"GT","Sp04_la","Akeroya","Tangvoll"
"Lichen",0.0374408774077892,0.044498547911644,0.133297875523567,0.0768108069896698,0.0528715923428535,"GT","Sp04_la","Akeroya","Tangvoll"
"Sand",0.0868998095393181,0.115844838321209,0.0643532648682594,0.106707401573658,0.11538153141737,"GT","Sp04_la","Akeroya","Sand"
"Sand",0.0872104838490486,0.11774580925703,0.0629609003663063,0.109598979353905,0.116133265197277,"GT","Sp04_la","Akeroya","Sand"
"Sand",0.0877329781651497,0.118651263415813,0.0686811059713364,0.112784273922443,0.118152193725109,"GT","Sp04_la","Akeroya","Sand"
"Sand",0.0862174183130264,0.113829396665096,0.0767866522073746,0.10809963196516,0.115462832152843,"GT","Sp04_la","Akeroya","Sand"
"Sand",0.0526430159807205,0.0837944522500038,0.0237714126706123,0.0572872124612331,0.0762181952595711,"GT","Sp04_la","Akeroya","Sand"
"Sand",0.0533879771828651,0.0936324819922447,0.0257508531212807,0.0584719590842724,0.0766350626945496,"GT","Sp04_la","Akeroya","Sand"
"Sand",0.0358690209686756,0.0705337449908257,0.0172793753445148,0.0331823527812958,0.0523079335689545,"GT","Sp04_la","Akeroya","Sand"
"Sand",0.0349318124353886,0.0685303658246994,0.0174619611352682,0.0352721214294434,0.0528490804135799,"GT","Sp04_la","Akeroya","Sand"
"Sand",0.0235884655267,0.052467655390501,0.0132845127955079,0.0186275877058506,0.0314244851469994,"GT","Sp04_la","Akeroya","Sand"
"Sand",0.022665211930871,0.0481127686798573,0.0138919502496719,0.0169339552521706,0.0307529345154762,"GT","Sp04_la","Akeroya","Sand"
"Sand",0.0210100468248129,0.0451834015548229,0.0135635314509273,0.0187027640640736,0.0273070968687534,"GT","Sp04_la","Akeroya","Sand"
"Sand",0.0189817622303963,0.0368086732923985,0.0124903889372945,0.0162337720394135,0.0231528859585524,"GT","Sp04_la","Akeroya","Sand"
"Fucus vesiculosus",0.012049650773406,0.0154336942359805,0.0855108574032784,0.0585707016289234,0.00961027108132839,"GT","Sp04_la","Akeroya","Brown algae"
"Fucus serratus ",0.0113297114148736,0.0128895109519362,0.0238648504018784,0.0256334748119116,0.00913475546985865,"GT","Sp04_la","Akeroya","Red algae"
"Fucus serratus ",0.0117608495056629,0.0154187902808189,0.0362542569637299,0.0427407212555408,0.0103065306320786,"GT","Sp04_la","Akeroya","Brown algae"
"Fucus serratus ",0.0148971620947123,0.0196643117815256,0.0270721130073071,0.0385975688695908,0.0126303369179368,"GT","Sp04_la","Akeroya","Fucus serratus "
"Fucus serratus ",0.0145703693851829,0.0160780791193247,0.0261922217905521,0.0305724535137415,0.0123443435877562,"GT","Sp04_la","Akeroya","Brown algae"
"Fucus serratus ",0.0138717973604798,0.015204225666821,0.0252918787300587,0.0268619880080223,0.0112274726852775,"GT","Sp04_la","Akeroya","Brown algae"
"Fucus serratus ",0.0150695545598865,0.0170476790517569,0.026803269982338,0.0351152904331684,0.0122676976025105,"GT","Sp04_la","Akeroya","Brown algae"
"Fucus vesiculosus",0.0146078439429402,0.0156003134325147,0.0336399562656879,0.0357649922370911,0.0128395799547434,"GT","Sp04_la","Akeroya","Brown algae"
"Fucus vesiculosus",0.01431695651263,0.015691339969635,0.0308557618409395,0.0307557117193937,0.0127207040786743,"GT","Sp04_la","Akeroya","Brown algae"
"Fucus vesiculosus",0.0141382236033678,0.0162847097963095,0.0409384034574032,0.0398943424224854,0.0119485929608345,"GT","Sp04_la","Akeroya","Brown algae"
"Fucus vesiculosus",0.0140891568735242,0.0150082847103477,0.0391955561935902,0.0382146015763283,0.0115092797204852,"GT","Sp04_la","Akeroya","Brown algae"
"Fucus vesiculosus",0.01371546741575,0.0176077820360661,0.0417767018079758,0.0471684671938419,0.0117444330826402,"GT","Sp04_la","Akeroya","Brown algae"
"Fucus vesiculosus",0.0146936643868685,0.0183354094624519,0.0674672648310661,0.0599397532641888,0.0117526231333613,"GT","Sp04_la","Akeroya","Brown algae"
"Fucus vesiculosus",0.0134721202775836,0.0178305599838495,0.0454378537833691,0.0478845722973347,0.012080006301403,"GT","Sp04_la","Akeroya","Brown algae"
"Fucus serratus ",0.0145341828465462,0.0221592336893082,0.037838201969862,0.0619842521846294,0.0114617571234703,"GT","Sp04_la","Akeroya","Fucus serratus "
"Fucus serratus ",0.0147804487496614,0.0204103048890829,0.0373711287975311,0.0576479695737362,0.0114353811368346,"GT","Sp04_la","Akeroya","Fucus serratus "
"Fucus serratus ",0.0148764820769429,0.022001264616847,0.0372800529003143,0.0641760006546974,0.0118060680106282,"GT","Sp04_la","Akeroya","Fucus serratus "
"Fucus serratus ",0.0149610824882984,0.0209220796823502,0.0391005165874958,0.0646131336688995,0.0125134661793709,"GT","Sp04_la","Akeroya","Fucus serratus "
"Fucus serratus ",0.014756883494556,0.0186252947896719,0.0334009975194931,0.0490648150444031,0.0117643848061562,"GT","Sp04_la","Akeroya","Fucus serratus "
"Fucus vesiculosus",0.0494176670908928,0.0708176493644714,0.163384929299355,0.176034063100815,0.0475246831774712,NA,NA,"Bolaerne","Green algae"
"Rock",0.0615561679005623,0.098041370511055,0.215354010462761,0.227233618497849,0.184319823980331,NA,NA,"Bolaerne","Red algae"
"Rock",0.062968872487545,0.100182346999645,0.211643934249878,0.228016525506973,0.188472345471382,NA,NA,"Bolaerne","Red algae"
"Brown algae",0.0282978173345327,0.0343826375901699,0.244556590914726,0.105644688010216,0.0500620566308498,NA,NA,"Bolaerne","Heather"
"Brown algae",0.0295967627316713,0.034363429993391,0.123620018362999,0.0677762031555176,0.0473228096961975,NA,NA,"Bolaerne","Brown algae"
"Brown algae",0.0279437582939863,0.0304602738469839,0.113668605685234,0.062380027025938,0.0431448556482792,NA,NA,"Bolaerne","Brown algae"
"Brown algae",0.0293466206640005,0.0354100614786148,0.232198551297188,0.104626320302486,0.0556644424796104,NA,NA,"Bolaerne","Heather"
"Fucus vesiculosus",0.0459006279706955,0.0636330991983414,0.201967120170593,0.163155898451805,0.0475635640323162,NA,NA,"Bolaerne","Green algae"
"Rock",0.0421998836100101,0.190403416752815,0.477812558412552,0.388855993747711,0.145145297050476,NA,NA,"Bolaerne","Green algae"
"Heather",0.0437039062380791,0.0841657072305679,0.281666696071625,0.20710626244545,0.067780539393425,NA,NA,"Bolaerne","Green algae"
"Heather",0.0409825295209885,0.0656485632061958,0.272470057010651,0.188497439026833,0.070154070854187,NA,NA,"Bolaerne","Heather"
"Heather",0.0368217602372169,0.0524765029549599,0.320540845394135,0.197380498051643,0.0730844885110855,NA,NA,"Bolaerne","Heather"
"Heather",0.040157575160265,0.0586729720234871,0.313217967748642,0.199311807751656,0.0793843865394592,NA,NA,"Bolaerne","Heather"
"Rock",0.101276278495789,0.142839267849922,0.247856140136719,0.263857573270798,0.231956988573074,NA,NA,"Bolaerne","Roof"
"Fucus vesiculosus",0.0553490184247494,0.0668475478887558,0.136435568332672,0.137184411287308,0.0578421764075756,NA,NA,"Bolaerne","Green algae"
"Fucus vesiculosus",0.0537567101418972,0.0755510404706001,0.17662850022316,0.183995261788368,0.0534491948783398,NA,NA,"Bolaerne","Green algae"
"Fucus vesiculosus",0.0513933412730694,0.0795580744743347,0.136697486042976,0.165842622518539,0.0583461299538612,NA,NA,"Bolaerne","Green algae"
"Sand",0.0743249505758286,0.103779219090939,0.147985398769379,0.12921841442585,0.128392338752747,NA,NA,"Bolaerne","Sand"
"Sand",0.0781712755560875,0.103325560688972,0.148105397820473,0.132113963365555,0.126711323857307,NA,NA,"Bolaerne","Sand"
"Brown algae",0.0261714849621058,0.0348905771970749,0.203747659921646,0.0925826728343964,0.048224501311779,NA,NA,"Bolaerne","Heather"
"Brown algae",0.0256195925176144,0.033382460474968,0.208770364522934,0.0890987366437912,0.0478373840451241,NA,NA,"Bolaerne","Brown algae"
"Marram grass",0.0747560486197472,0.128131285309792,0.460711866617203,0.232672154903412,0.0788913071155548,NA,NA,"Bolaerne","Grass"
"Fucus vesiculosus",0.049962043762207,0.0722077041864395,0.187601178884506,0.190009757876396,0.0510233230888844,NA,NA,"Bolaerne","Green algae"
"Fucus vesiculosus",0.048213854432106,0.0698924884200096,0.156622290611267,0.162584885954857,0.0525243878364563,NA,NA,"Bolaerne","Green algae"
"Fucus vesiculosus",0.0484854280948639,0.0719256848096848,0.204503878951073,0.200490340590477,0.0488783456385136,NA,NA,"Bolaerne","Green algae"
"Rock",0.0464713238179684,0.220856070518494,0.584459483623505,0.204359829425812,0.179512679576874,NA,NA,"Bolaerne","Grass"
"Rock",0.0501712895929813,0.222726061940193,0.56074994802475,0.46854367852211,0.181460872292519,NA,NA,"Bolaerne","Rock"
"Green algae",0.0496616065502167,0.0858823657035828,0.143382921814919,0.153411939740181,0.0555263459682465,NA,NA,"Bolaerne","Green algae"
"Ascophyllum ",0.0426807850599289,0.0765616819262505,0.320922493934631,0.225386336445808,0.0434673689305782,NA,NA,"Bolaerne","Green algae"
"Ascophyllum ",0.0469825342297554,0.0746946483850479,0.267448425292969,0.191231518983841,0.0464251525700092,NA,NA,"Bolaerne","Green algae"
"Green algae",0.0481196269392967,0.0733728110790253,0.125308349728584,0.112560942769051,0.0509649105370045,NA,NA,"Bolaerne","Green algae"
"Ascophyllum ",0.0650829151272774,0.0928284004330635,0.335560590028763,0.221862375736237,0.0660490170121193,NA,NA,"Bolaerne","Green algae"
"Sand",0.106162436306477,0.139867499470711,0.173767060041428,0.163968592882156,0.159482225775719,NA,NA,"Bolaerne","Sand"
"Sand",0.0935815498232841,0.121934093534946,0.153746053576469,0.147394344210625,0.141056090593338,NA,NA,"Bolaerne","Sand"
"Sand",0.0966933965682983,0.124153435230255,0.155373796820641,0.151042401790619,0.144171178340912,NA,NA,"Bolaerne","Sand"
"Sand",0.0970181450247765,0.126520082354546,0.159250065684319,0.148545727133751,0.144016474485397,NA,NA,"Bolaerne","Sand"
"Sand",0.0663273483514786,0.0845765322446823,0.114451594650745,0.101637430489063,0.0983463898301125,NA,NA,"Bolaerne","Sand"
"Sand",0.066446915268898,0.0853267163038254,0.113852880895138,0.107733376324177,0.0992888435721397,NA,NA,"Bolaerne","Sand"
"Sand",0.0603447295725346,0.0787747725844383,0.110321201384068,0.0965117067098618,0.0958106368780136,NA,NA,"Bolaerne","Sand"
"Sand",0.0570609644055367,0.0767123997211456,0.109743364155293,0.0940075218677521,0.0884946957230568,NA,NA,"Bolaerne","Sand"
"Grass",0.0470567941665649,0.103510312736034,0.424949795007706,0.226919129490852,0.0700875148177147,NA,NA,"Bolaerne","Grass"
"Grass",0.034932479262352,0.089899830520153,0.373744994401932,0.197992101311684,0.0507338643074036,NA,NA,"Bolaerne","Green algae"
"Grass",0.0332725718617439,0.0896466821432114,0.38759657740593,0.195880442857742,0.0467000752687454,NA,NA,"Bolaerne","Shrubs"
"Sand",0.0508765839040279,0.067550964653492,0.0543641783297062,0.0525576025247574,0.0572462230920792,NA,NA,"Bolaerne","Sand"
"Sand",0.05122160166502,0.0664164572954178,0.0523893907666206,0.0509029552340508,0.0524817891418934,NA,NA,"Bolaerne","Sand"
"Sand",0.0492653325200081,0.0612259432673454,0.0493984222412109,0.0442001633346081,0.0475841201841831,NA,NA,"Bolaerne","Sand"
"Brown algae",0.039325799793005,0.0470440089702606,0.0550721660256386,0.0641667246818542,0.0371987782418728,NA,NA,"Bolaerne","Sand"
"Brown algae",0.0397904515266418,0.0465985760092735,0.0524256676435471,0.0615301877260208,0.0359974056482315,NA,NA,"Bolaerne","Sand"
"Brown algae",0.0418032333254814,0.0499515123665333,0.050517063587904,0.04783670976758,0.0384057611227036,NA,NA,"Bolaerne","Sand"
"Brown algae",0.0395016893744469,0.0465101599693298,0.0514835976064205,0.0547030791640282,0.0355756022036076,NA,NA,"Bolaerne","Sand"
"Brown algae",0.0395345278084278,0.0462309010326862,0.0510287880897522,0.0557832270860672,0.0359600000083447,NA,NA,"Bolaerne","Sand"
